,ticker,expiration,timeToMaturity,strike,optionType,lastPrice,bid,ask,impliedVolatility,inTheMoney,spotPrice,interestRate
0,NVDA,2025-03-21,0.076712,5.0,Call,134.7,134.35,135.1,6.062502421874999,True,139.360596,4.205
1,NVDA,2025-03-21,0.076712,10.0,Call,124.0,129.35,130.15,4.67187916015625,True,139.360596,4.205
2,NVDA,2025-03-21,0.076712,15.0,Call,104.65,124.3,125.05,3.7695318261718755,True,139.360596,4.205
3,NVDA,2025-03-21,0.076712,20.0,Call,120.03,119.35,120.1,3.339845400390624,True,139.360596,4.205
4,NVDA,2025-03-21,0.076712,25.0,Call,106.22,114.35,115.1,2.9531276171874996,True,139.360596,4.205
5,NVDA,2025-03-21,0.076712,30.0,Call,109.82,109.15,110.5,2.7480500048828125,True,139.360596,4.205
6,NVDA,2025-03-21,0.076712,32.0,Call,108.57,107.4,108.2,2.6093784765625,True,139.360596,4.205
7,NVDA,2025-03-21,0.076712,33.0,Call,85.8,106.55,107.3,2.6669955200195314,True,139.360596,4.205
8,NVDA,2025-03-21,0.076712,34.0,Call,105.84,105.45,106.25,2.550784873046875,True,139.360596,4.205
9,NVDA,2025-03-21,0.076712,35.0,Call,105.95,104.55,105.3,2.561527033691406,True,139.360596,4.205
10,NVDA,2025-03-21,0.076712,36.0,Call,83.55,103.55,104.3,2.5117224707031247,True,139.360596,4.205
11,NVDA,2025-03-21,0.076712,37.0,Call,97.49,102.4,103.15,2.3378947802734364,True,139.360596,4.205
12,NVDA,2025-03-21,0.076712,38.0,Call,102.12,101.5,102.25,2.376957182617187,True,139.360596,4.205
13,NVDA,2025-03-21,0.076712,39.0,Call,78.98,100.45,101.25,2.3125042187499996,True,139.360596,4.205
14,NVDA,2025-03-21,0.076712,40.0,Call,97.4,99.6,100.25,2.3242229394531244,True,139.360596,4.205
15,NVDA,2025-03-21,0.076712,41.0,Call,99.45,98.6,99.35,2.3144573388671867,True,139.360596,4.205
16,NVDA,2025-03-21,0.076712,42.0,Call,100.76,0.0,0.0,1.0000000000000003e-05,True,139.360596,4.205
17,NVDA,2025-03-21,0.076712,43.0,Call,94.35,96.55,97.15,2.1435593286132812,True,139.360596,4.205
18,NVDA,2025-03-21,0.076712,44.0,Call,96.09,95.6,96.3,2.172856130371094,True,139.360596,4.205
19,NVDA,2025-03-21,0.076712,45.0,Call,94.79,94.6,95.35,2.14844212890625,True,139.360596,4.205
20,NVDA,2025-03-21,0.076712,46.0,Call,91.75,93.4,94.2,1.9921875390625,True,139.360596,4.205
21,NVDA,2025-03-21,0.076712,47.0,Call,87.5,92.55,93.35,2.0566454833984373,True,139.360596,4.205
22,NVDA,2025-03-21,0.076712,48.0,Call,92.3,91.45,92.25,1.955078349609375,True,139.360596,4.205
23,NVDA,2025-03-21,0.076712,49.0,Call,78.8,90.5,91.2,1.919922275390625,True,139.360596,4.205
24,NVDA,2025-03-21,0.076712,50.0,Call,89.88,89.65,90.35,1.9765626171875001,True,139.360596,4.205
25,NVDA,2025-03-21,0.076712,52.0,Call,86.48,87.55,88.35,1.8789068554687498,True,139.360596,4.205
26,NVDA,2025-03-21,0.076712,54.0,Call,66.35,85.6,86.3,1.8125009374999999,True,139.360596,4.205
27,NVDA,2025-03-21,0.076712,55.0,Call,83.2,84.55,85.3,1.7666027294921873,True,139.360596,4.205
28,NVDA,2025-03-21,0.076712,56.0,Call,83.02,83.55,84.35,1.7490246923828123,True,139.360596,4.205
29,NVDA,2025-03-21,0.076712,58.0,Call,80.37,81.55,82.35,1.6875015625,True,139.360596,4.205
30,NVDA,2025-03-21,0.076712,60.0,Call,77.75,79.6,80.35,1.640626796875,True,139.360596,4.205
31,NVDA,2025-03-21,0.076712,62.0,Call,75.95,77.6,78.3,1.5712912060546875,True,139.360596,4.205
32,NVDA,2025-03-21,0.076712,64.0,Call,76.83,75.7,76.4,1.5610373510742184,True,139.360596,4.205
33,NVDA,2025-03-21,0.076712,65.0,Call,75.07,74.55,75.3,1.4775416748046877,True,139.360596,4.205
34,NVDA,2025-03-21,0.076712,66.0,Call,67.89,73.7,74.45,1.5166039794921873,True,139.360596,4.205
35,NVDA,2025-03-21,0.076712,68.0,Call,68.5,71.75,72.5,1.482424462890625,True,139.360596,4.205
36,NVDA,2025-03-21,0.076712,70.0,Call,67.75,69.7,70.4,1.400393623046875,True,139.360596,4.205
37,NVDA,2025-03-21,0.076712,71.0,Call,62.95,68.8,69.5,1.4126005932617187,True,139.360596,4.205
38,NVDA,2025-03-21,0.076712,72.0,Call,62.3,67.65,68.45,1.3505891845703122,True,139.360596,4.205
39,NVDA,2025-03-21,0.076712,73.0,Call,59.04,66.75,67.55,1.3618195971679685,True,139.360596,4.205
40,NVDA,2025-03-21,0.076712,74.0,Call,61.35,65.7,66.45,1.3105503222656247,True,139.360596,4.205
41,NVDA,2025-03-21,0.076712,75.0,Call,63.25,64.8,65.45,1.303714418945312,True,139.360596,4.205
42,NVDA,2025-03-21,0.076712,76.0,Call,59.45,63.75,64.45,1.270999738769531,True,139.360596,4.205
43,NVDA,2025-03-21,0.076712,77.0,Call,55.4,62.75,63.5,1.255863095703125,True,139.360596,4.205
44,NVDA,2025-03-21,0.076712,78.0,Call,60.05,61.85,62.55,1.2563513745117185,True,139.360596,4.205
45,NVDA,2025-03-21,0.076712,79.0,Call,60.9,60.85,61.4,1.2089883300781248,True,139.360596,4.205
46,NVDA,2025-03-21,0.076712,80.0,Call,58.2,60.1,60.25,1.2016641479492187,True,139.360596,4.205
47,NVDA,2025-03-21,0.076712,81.0,Call,59.45,59.0,59.3,1.1709025830078126,True,139.360596,4.205
48,NVDA,2025-03-21,0.076712,82.0,Call,59.1,58.15,58.4,1.1845743896484375,True,139.360596,4.205
49,NVDA,2025-03-21,0.076712,83.0,Call,54.8,56.95,57.25,1.1108442895507813,True,139.360596,4.205
50,NVDA,2025-03-21,0.076712,84.0,Call,55.54,55.9,56.35,1.0966842041015625,True,139.360596,4.205
51,NVDA,2025-03-21,0.076712,85.0,Call,54.75,55.2,55.4,1.1235395385742186,True,139.360596,4.205
52,NVDA,2025-03-21,0.076712,86.0,Call,52.2,54.0,54.65,1.1079146166992189,True,139.360596,4.205
53,NVDA,2025-03-21,0.076712,88.0,Call,51.55,52.25,52.45,1.0698288696289064,True,139.360596,4.205
54,NVDA,2025-03-21,0.076712,90.0,Call,50.5,50.2,50.75,1.0551805053710939,True,139.360596,4.205
55,NVDA,2025-03-21,0.076712,92.0,Call,47.6,48.35,48.7,1.0224658251953125,True,139.360596,4.205
56,NVDA,2025-03-21,0.076712,94.0,Call,45.65,46.25,46.85,0.98437515625,True,139.360596,4.205
57,NVDA,2025-03-21,0.076712,95.0,Call,43.8,45.25,45.6,0.937500625,True,139.360596,4.205
58,NVDA,2025-03-21,0.076712,96.0,Call,43.7,44.45,44.6,0.9370123486328125,True,139.360596,4.205
59,NVDA,2025-03-21,0.076712,98.0,Call,40.55,42.25,42.6,0.8757336645507812,True,139.360596,4.205
60,NVDA,2025-03-21,0.076712,100.0,Call,40.6,40.45,40.7,0.8637708935546875,True,139.360596,4.205
61,NVDA,2025-03-21,0.076712,102.0,Call,37.65,38.65,38.8,0.8488784643554688,True,139.360596,4.205
62,NVDA,2025-03-21,0.076712,104.0,Call,34.9,36.75,36.9,0.8237322314453124,True,139.360596,4.205
63,NVDA,2025-03-21,0.076712,105.0,Call,35.8,35.8,35.95,0.8110370458984374,True,139.360596,4.205
64,NVDA,2025-03-21,0.076712,106.0,Call,33.5,34.85,35.0,0.797853583984375,True,139.360596,4.205
65,NVDA,2025-03-21,0.076712,108.0,Call,31.35,32.9,33.05,0.76367423828125,True,139.360596,4.205
66,NVDA,2025-03-21,0.076712,110.0,Call,31.35,31.05,31.2,0.7429224926757811,True,139.360596,4.205
67,NVDA,2025-03-21,0.076712,112.0,Call,29.16,29.1,29.3,0.710940390625,True,139.360596,4.205
68,NVDA,2025-03-21,0.076712,114.0,Call,27.1,27.2,27.6,0.69336244140625,True,139.360596,4.205
69,NVDA,2025-03-21,0.076712,115.0,Call,26.55,26.5,26.7,0.6948272705078126,True,139.360596,4.205
70,NVDA,2025-03-21,0.076712,116.0,Call,25.8,25.65,25.85,0.6894562304687502,True,139.360596,4.205
71,NVDA,2025-03-21,0.076712,118.0,Call,23.95,23.95,24.1,0.674075524902344,True,139.360596,4.205
72,NVDA,2025-03-21,0.076712,120.0,Call,22.5,22.4,22.45,0.6674837939453127,True,139.360596,4.205
73,NVDA,2025-03-21,0.076712,122.0,Call,20.7,20.8,20.9,0.659183095703125,True,139.360596,4.205
74,NVDA,2025-03-21,0.076712,124.0,Call,19.25,19.25,19.3,0.647464462890625,True,139.360596,4.205
75,NVDA,2025-03-21,0.076712,125.0,Call,18.5,18.5,18.6,0.6451451501464844,True,139.360596,4.205
76,NVDA,2025-03-21,0.076712,126.0,Call,17.7,17.7,17.8,0.6361120373535156,True,139.360596,4.205
77,NVDA,2025-03-21,0.076712,128.0,Call,16.31,16.3,16.35,0.6286658227539064,True,139.360596,4.205
78,NVDA,2025-03-21,0.076712,130.0,Call,15.0,14.95,15.05,0.6245154736328126,True,139.360596,4.205
79,NVDA,2025-03-21,0.076712,132.0,Call,13.76,13.6,13.65,0.6127968408203126,True,139.360596,4.205
80,NVDA,2025-03-21,0.076712,134.0,Call,12.52,12.4,12.5,0.6104775280761721,True,139.360596,4.205
81,NVDA,2025-03-21,0.076712,135.0,Call,11.85,11.8,11.9,0.6069375244140626,True,139.360596,4.205
82,NVDA,2025-03-21,0.076712,136.0,Call,11.3,11.25,11.35,0.6057168334960938,True,139.360596,4.205
83,NVDA,2025-03-21,0.076712,137.0,Call,10.78,10.7,10.8,0.6032754516601564,True,139.360596,4.205
84,NVDA,2025-03-21,0.076712,138.0,Call,10.2,10.15,10.2,0.5983926879882813,True,139.360596,4.205
85,NVDA,2025-03-21,0.076712,139.0,Call,9.7,9.7,9.75,0.6002237243652344,True,139.360596,4.205
86,NVDA,2025-03-21,0.076712,140.0,Call,9.21,9.15,9.2,0.5948526843261719,False,139.360596,4.205
87,NVDA,2025-03-21,0.076712,141.0,Call,8.65,8.7,8.75,0.5946085461425781,False,139.360596,4.205
88,NVDA,2025-03-21,0.076712,142.0,Call,8.28,8.2,8.25,0.5903361279296876,False,139.360596,4.205
89,NVDA,2025-03-21,0.076712,143.0,Call,7.85,7.75,7.8,0.5880168151855469,False,139.360596,4.205
90,NVDA,2025-03-21,0.076712,144.0,Call,7.38,7.3,7.4,0.5863078479003907,False,139.360596,4.205
91,NVDA,2025-03-21,0.076712,145.0,Call,6.95,6.9,7.0,0.5852092260742188,False,139.360596,4.205
92,NVDA,2025-03-21,0.076712,146.0,Call,6.6,6.5,6.6,0.5831340515136718,False,139.360596,4.205
93,NVDA,2025-03-21,0.076712,147.0,Call,6.15,6.1,6.15,0.5783733569335938,False,139.360596,4.205
94,NVDA,2025-03-21,0.076712,148.0,Call,5.83,5.75,5.85,0.5789837023925781,False,139.360596,4.205
95,NVDA,2025-03-21,0.076712,149.0,Call,5.55,5.4,5.5,0.5770305969238281,False,139.360596,4.205
96,NVDA,2025-03-21,0.076712,150.0,Call,5.15,5.05,5.15,0.5741009387207032,False,139.360596,4.205
97,NVDA,2025-03-21,0.076712,151.0,Call,4.8,4.8,4.85,0.5751995605468749,False,139.360596,4.205
98,NVDA,2025-03-21,0.076712,152.0,Call,4.5,4.5,4.55,0.5737347314453125,False,139.360596,4.205
99,NVDA,2025-03-21,0.076712,153.0,Call,4.25,4.2,4.25,0.5711712805175782,False,139.360596,4.205
100,NVDA,2025-03-21,0.076712,154.0,Call,3.95,3.95,4.0,0.5712933496093751,False,139.360596,4.205
101,NVDA,2025-03-21,0.076712,155.0,Call,3.7,3.65,3.7,0.5666547241210937,False,139.360596,4.205
102,NVDA,2025-03-21,0.076712,156.0,Call,3.47,3.45,3.5,0.5686078295898438,False,139.360596,4.205
103,NVDA,2025-03-21,0.076712,157.0,Call,3.15,3.2,3.25,0.5658002404785156,False,139.360596,4.205
104,NVDA,2025-03-21,0.076712,158.0,Call,3.05,2.98,3.0,0.5631147204589844,False,139.360596,4.205
105,NVDA,2025-03-21,0.076712,159.0,Call,2.84,2.81,2.84,0.5651898950195313,False,139.360596,4.205
106,NVDA,2025-03-21,0.076712,160.0,Call,2.6,2.6,2.62,0.5622602368164062,False,139.360596,4.205
107,NVDA,2025-03-21,0.076712,161.0,Call,2.47,2.44,2.45,0.562626444091797,False,139.360596,4.205
108,NVDA,2025-03-21,0.076712,162.0,Call,2.28,2.28,2.3,0.5631147204589844,False,139.360596,4.205
109,NVDA,2025-03-21,0.076712,163.0,Call,1.99,2.1,2.12,0.5603071313476562,False,139.360596,4.205
110,NVDA,2025-03-21,0.076712,164.0,Call,1.98,1.96,1.98,0.56055126953125,False,139.360596,4.205
111,NVDA,2025-03-21,0.076712,165.0,Call,1.85,1.84,1.86,0.5617719604492188,False,139.360596,4.205
112,NVDA,2025-03-21,0.076712,166.0,Call,1.61,1.71,1.73,0.5612836840820312,False,139.360596,4.205
113,NVDA,2025-03-21,0.076712,167.0,Call,1.49,1.58,1.6,0.5600629931640625,False,139.360596,4.205
114,NVDA,2025-03-21,0.076712,168.0,Call,1.41,1.48,1.5,0.5612836840820312,False,139.360596,4.205
115,NVDA,2025-03-21,0.076712,169.0,Call,1.3,1.37,1.39,0.56055126953125,False,139.360596,4.205
116,NVDA,2025-03-21,0.076712,170.0,Call,1.28,1.27,1.3,0.5607954077148438,False,139.360596,4.205
117,NVDA,2025-03-21,0.076712,171.0,Call,1.17,1.2,1.21,0.5620160986328125,False,139.360596,4.205
118,NVDA,2025-03-21,0.076712,172.0,Call,1.12,1.11,1.13,0.5622602368164062,False,139.360596,4.205
119,NVDA,2025-03-21,0.076712,173.0,Call,1.04,1.03,1.05,0.5622602368164062,False,139.360596,4.205
120,NVDA,2025-03-21,0.076712,174.0,Call,0.89,0.96,0.98,0.5629926513671876,False,139.360596,4.205
121,NVDA,2025-03-21,0.076712,175.0,Call,0.91,0.9,0.91,0.5637250659179689,False,139.360596,4.205
122,NVDA,2025-03-21,0.076712,176.0,Call,0.79,0.84,0.85,0.5647016186523439,False,139.360596,4.205
123,NVDA,2025-03-21,0.076712,177.0,Call,0.74,0.78,0.8,0.5656781713867188,False,139.360596,4.205
124,NVDA,2025-03-21,0.076712,178.0,Call,0.68,0.73,0.75,0.5671430004882813,False,139.360596,4.205
125,NVDA,2025-03-21,0.076712,179.0,Call,0.71,0.68,0.7,0.5678754150390625,False,139.360596,4.205
126,NVDA,2025-03-21,0.076712,180.0,Call,0.65,0.63,0.65,0.5681195532226562,False,139.360596,4.205
127,NVDA,2025-03-21,0.076712,181.0,Call,0.56,0.6,0.61,0.5705609350585938,False,139.360596,4.205
128,NVDA,2025-03-21,0.076712,182.0,Call,0.55,0.55,0.57,0.5705609350585938,False,139.360596,4.205
129,NVDA,2025-03-21,0.076712,183.0,Call,0.46,0.53,0.54,0.5742230078125,False,139.360596,4.205
130,NVDA,2025-03-21,0.076712,184.0,Call,0.47,0.49,0.51,0.5751995605468749,False,139.360596,4.205
131,NVDA,2025-03-21,0.076712,185.0,Call,0.44,0.46,0.47,0.5756878369140624,False,139.360596,4.205
132,NVDA,2025-03-21,0.076712,186.0,Call,0.45,0.43,0.45,0.57812921875,False,139.360596,4.205
133,NVDA,2025-03-21,0.076712,187.0,Call,0.39,0.4,0.41,0.5776409423828125,False,139.360596,4.205
134,NVDA,2025-03-21,0.076712,188.0,Call,0.39,0.38,0.39,0.5805706005859376,False,139.360596,4.205
135,NVDA,2025-03-21,0.076712,189.0,Call,0.33,0.36,0.37,0.5830119824218749,False,139.360596,4.205
136,NVDA,2025-03-21,0.076712,190.0,Call,0.35,0.34,0.35,0.5854533642578125,False,139.360596,4.205
137,NVDA,2025-03-21,0.076712,191.0,Call,0.3,0.32,0.33,0.586918193359375,False,139.360596,4.205
138,NVDA,2025-03-21,0.076712,192.0,Call,0.28,0.3,0.31,0.5883830224609375,False,139.360596,4.205
139,NVDA,2025-03-21,0.076712,193.0,Call,0.28,0.28,0.3,0.5913126806640626,False,139.360596,4.205
140,NVDA,2025-03-21,0.076712,194.0,Call,0.28,0.27,0.28,0.5937540625000001,False,139.360596,4.205
141,NVDA,2025-03-21,0.076712,195.0,Call,0.25,0.25,0.26,0.5937540625000001,False,139.360596,4.205
142,NVDA,2025-03-21,0.076712,200.0,Call,0.19,0.19,0.2,0.6044961425781252,False,139.360596,4.205
143,NVDA,2025-03-21,0.076712,205.0,Call,0.15,0.15,0.16,0.6181678808593751,False,139.360596,4.205
144,NVDA,2025-03-21,0.076712,210.0,Call,0.12,0.12,0.13,0.63086306640625,False,139.360596,4.205
145,NVDA,2025-03-21,0.076712,212.0,Call,0.1,0.11,0.12,0.6367223828125,False,139.360596,4.205
146,NVDA,2025-03-21,0.076712,213.0,Call,0.12,0.1,0.11,0.6347692773437501,False,139.360596,4.205
147,NVDA,2025-03-21,0.076712,214.0,Call,0.1,0.1,0.11,0.64062859375,False,139.360596,4.205
148,NVDA,2025-03-21,0.076712,215.0,Call,0.09,0.09,0.1,0.63867548828125,False,139.360596,4.205
149,NVDA,2025-03-21,0.076712,216.0,Call,0.1,0.09,0.1,0.6445348046875,False,139.360596,4.205
150,NVDA,2025-03-21,0.076712,217.0,Call,0.1,0.08,0.09,0.6425816992187501,False,139.360596,4.205
151,NVDA,2025-03-21,0.076712,218.0,Call,0.09,0.08,0.09,0.647464462890625,False,139.360596,4.205
152,NVDA,2025-03-21,0.076712,219.0,Call,0.08,0.08,0.09,0.6523472265625001,False,139.360596,4.205
153,NVDA,2025-03-21,0.076712,220.0,Call,0.07,0.07,0.08,0.648441015625,False,139.360596,4.205
154,NVDA,2025-03-21,0.076712,221.0,Call,0.1,0.07,0.08,0.6543003320312502,False,139.360596,4.205
155,NVDA,2025-03-21,0.076712,222.0,Call,0.1,0.07,0.08,0.6601596484375001,False,139.360596,4.205
156,NVDA,2025-03-21,0.076712,223.0,Call,0.07,0.06,0.07,0.6543003320312502,False,139.360596,4.205
157,NVDA,2025-03-21,0.076712,224.0,Call,0.07,0.06,0.07,0.6601596484375001,False,139.360596,4.205
158,NVDA,2025-03-21,0.076712,225.0,Call,0.07,0.06,0.07,0.6640658593750002,False,139.360596,4.205
159,NVDA,2025-03-21,0.076712,226.0,Call,0.07,0.06,0.07,0.6699251757812501,False,139.360596,4.205
160,NVDA,2025-03-21,0.076712,227.0,Call,0.1,0.05,0.06,0.6640658593750002,False,139.360596,4.205
161,NVDA,2025-03-21,0.076712,228.0,Call,0.06,0.05,0.06,0.6679720703125002,False,139.360596,4.205
162,NVDA,2025-03-21,0.076712,230.0,Call,0.05,0.05,0.06,0.6796907031250001,False,139.360596,4.205
163,NVDA,2025-03-21,0.076712,235.0,Call,0.06,0.04,0.05,0.6875031250000001,False,139.360596,4.205
164,NVDA,2025-03-21,0.076712,240.0,Call,0.03,0.03,0.04,0.6953155468750001,False,139.360596,4.205
165,NVDA,2025-03-21,0.076712,245.0,Call,0.03,0.03,0.04,0.7187528125,False,139.360596,4.205
166,NVDA,2025-03-21,0.076712,250.0,Call,0.03,0.02,0.03,0.7187528125,False,139.360596,4.205
167,NVDA,2025-03-21,0.076712,255.0,Call,0.02,0.02,0.03,0.7382838671874999,False,139.360596,4.205
168,NVDA,2025-03-21,0.076712,260.0,Call,0.02,0.02,0.03,0.7578149218750001,False,139.360596,4.205
169,NVDA,2025-03-21,0.076712,265.0,Call,0.03,0.01,0.02,0.7421900781249999,False,139.360596,4.205
170,NVDA,2025-03-21,0.076712,270.0,Call,0.01,0.01,0.02,0.7656273437500001,False,139.360596,4.205
171,NVDA,2025-03-21,0.076712,275.0,Call,0.01,0.01,0.02,0.7812521875,False,139.360596,4.205
172,NVDA,2025-03-21,0.076712,280.0,Call,0.01,0.01,0.02,0.79687703125,False,139.360596,4.205
173,NVDA,2025-03-21,0.076712,290.0,Call,0.01,0.0,0.01,0.7656273437500001,False,139.360596,4.205
174,NVDA,2025-03-21,0.076712,300.0,Call,0.01,0.0,0.01,0.79687703125,False,139.360596,4.205
175,NVDA,2025-03-21,0.076712,320.0,Call,717.62,899.1,912.05,0.0,False,139.360596,4.205
176,NVDA,2025-03-21,0.076712,350.0,Call,867.34,870.7,883.45,0.0,False,139.360596,4.205
177,NVDA,2025-03-21,0.076712,360.0,Call,793.39,861.25,873.9,0.0,False,139.360596,4.205
178,NVDA,2025-03-21,0.076712,370.0,Call,845.0,851.8,865.1,0.0,False,139.360596,4.205
179,NVDA,2025-03-21,0.076712,380.0,Call,686.3,842.25,855.9,0.0,False,139.360596,4.205
180,NVDA,2025-03-21,0.076712,390.0,Call,776.56,832.9,845.8,0.0,False,139.360596,4.205
181,NVDA,2025-03-21,0.076712,400.0,Call,812.15,823.6,836.95,0.0,False,139.360596,4.205
182,NVDA,2025-03-21,0.076712,410.0,Call,802.68,814.05,827.55,0.0,False,139.360596,4.205
183,NVDA,2025-03-21,0.076712,420.0,Call,480.0,740.2,759.2,0.0,False,139.360596,4.205
184,NVDA,2025-03-21,0.076712,430.0,Call,549.28,794.75,808.7,0.0,False,139.360596,4.205
185,NVDA,2025-03-21,0.076712,440.0,Call,494.17,790.0,798.1,0.0,False,139.360596,4.205
186,NVDA,2025-03-21,0.076712,450.0,Call,776.35,776.45,789.6,0.0,False,139.360596,4.205
187,NVDA,2025-03-21,0.076712,460.0,Call,462.7,767.15,779.65,0.0,False,139.360596,4.205
188,NVDA,2025-03-21,0.076712,470.0,Call,580.99,758.25,769.65,0.0,False,139.360596,4.205
189,NVDA,2025-03-21,0.076712,480.0,Call,581.33,748.95,760.1,0.0,False,139.360596,4.205
190,NVDA,2025-03-21,0.076712,490.0,Call,684.18,739.45,750.4,0.0,False,139.360596,4.205
191,NVDA,2025-03-21,0.076712,500.0,Call,745.5,730.9,741.75,0.0,False,139.360596,4.205
192,NVDA,2025-03-21,0.076712,520.0,Call,631.85,712.1,722.75,0.0,False,139.360596,4.205
193,NVDA,2025-03-21,0.076712,540.0,Call,693.0,694.25,704.25,0.0,False,139.360596,4.205
194,NVDA,2025-03-21,0.076712,560.0,Call,609.25,675.55,687.15,0.0,False,139.360596,4.205
195,NVDA,2025-03-21,0.076712,580.0,Call,580.9,657.6,668.9,0.0,False,139.360596,4.205
196,NVDA,2025-03-21,0.076712,600.0,Call,625.01,639.7,650.5,0.0,False,139.360596,4.205
197,NVDA,2025-03-21,0.076712,620.0,Call,611.0,621.7,633.35,0.0,False,139.360596,4.205
198,NVDA,2025-03-21,0.076712,640.0,Call,549.07,604.8,616.15,0.0,False,139.360596,4.205
199,NVDA,2025-03-21,0.076712,660.0,Call,472.37,587.3,597.9,0.0,False,139.360596,4.205
200,NVDA,2025-03-21,0.076712,680.0,Call,559.8,572.0,580.05,0.0,False,139.360596,4.205
201,NVDA,2025-03-21,0.076712,700.0,Call,442.0,553.45,562.65,0.0,False,139.360596,4.205
202,NVDA,2025-03-21,0.076712,710.0,Call,484.75,546.15,553.25,0.0,False,139.360596,4.205
203,NVDA,2025-03-21,0.076712,720.0,Call,481.38,537.9,546.1,0.0,False,139.360596,4.205
204,NVDA,2025-03-21,0.076712,730.0,Call,473.37,528.6,537.2,0.0,False,139.360596,4.205
