,ticker,expiration,timeToMaturity,strike,optionType,lastPrice,bid,ask,impliedVolatility,inTheMoney,spotPrice,interestRate
205,NVDA,2025-03-21,0.076712,740.0,Call,524.04,519.85,528.15,0.0,False,139.360596,4.205
206,NVDA,2025-03-21,0.076712,750.0,Call,513.75,511.5,521.55,0.0,False,139.360596,4.205
207,NVDA,2025-03-21,0.076712,760.0,Call,507.88,505.55,512.0,0.0,False,139.360596,4.205
208,NVDA,2025-03-21,0.076712,770.0,Call,505.65,496.0,504.85,0.0,False,139.360596,4.205
209,NVDA,2025-03-21,0.076712,780.0,Call,502.0,487.55,495.5,0.0,False,139.360596,4.205
210,NVDA,2025-03-21,0.076712,790.0,Call,473.15,479.4,488.35,0.0,False,139.360596,4.205
211,NVDA,2025-03-21,0.076712,800.0,Call,473.0,472.35,480.95,0.0,False,139.360596,4.205
212,NVDA,2025-03-21,0.076712,810.0,Call,458.45,463.85,472.55,0.0,False,139.360596,4.205
213,NVDA,2025-03-21,0.076712,820.0,Call,450.8,456.15,463.75,0.0,False,139.360596,4.205
214,NVDA,2025-03-21,0.076712,830.0,Call,441.0,448.85,456.55,0.0,False,139.360596,4.205
215,NVDA,2025-03-21,0.076712,840.0,Call,449.3,441.1,448.7,0.0,False,139.360596,4.205
216,NVDA,2025-03-21,0.076712,850.0,Call,444.0,436.0,440.8,0.0,False,139.360596,4.205
217,NVDA,2025-03-21,0.076712,860.0,Call,419.63,428.3,435.2,0.0,False,139.360596,4.205
218,NVDA,2025-03-21,0.076712,880.0,Call,405.24,413.5,420.3,0.0,False,139.360596,4.205
219,NVDA,2025-03-21,0.076712,900.0,Call,406.93,399.6,404.85,0.0,False,139.360596,4.205
220,NVDA,2025-03-21,0.076712,920.0,Call,380.0,382.35,392.85,0.0,False,139.360596,4.205
221,NVDA,2025-03-21,0.076712,940.0,Call,367.8,369.2,378.75,0.0,False,139.360596,4.205
222,NVDA,2025-03-21,0.076712,960.0,Call,361.4,356.35,365.55,0.0,False,139.360596,4.205
223,NVDA,2025-03-21,0.076712,980.0,Call,344.7,345.65,351.9,0.0,False,139.360596,4.205
224,NVDA,2025-03-21,0.076712,1000.0,Call,332.17,331.6,339.95,0.0,False,139.360596,4.205
225,NVDA,2025-03-21,0.076712,1020.0,Call,315.0,321.85,325.1,0.0,False,139.360596,4.205
226,NVDA,2025-03-21,0.076712,1040.0,Call,311.57,310.0,313.9,0.0,False,139.360596,4.205
227,NVDA,2025-03-21,0.076712,1060.0,Call,291.74,298.4,301.65,0.0,False,139.360596,4.205
228,NVDA,2025-03-21,0.076712,1080.0,Call,290.84,287.25,290.5,0.0,False,139.360596,4.205
229,NVDA,2025-03-21,0.076712,1100.0,Call,277.9,276.6,279.55,0.0,False,139.360596,4.205
230,NVDA,2025-03-21,0.076712,1120.0,Call,267.31,265.8,269.15,0.0,False,139.360596,4.205
231,NVDA,2025-03-21,0.076712,1140.0,Call,256.62,255.6,259.65,0.0,False,139.360596,4.205
232,NVDA,2025-03-21,0.076712,1160.0,Call,249.0,245.6,249.15,0.0,False,139.360596,4.205
233,NVDA,2025-03-21,0.076712,1180.0,Call,239.64,236.2,240.45,0.0,False,139.360596,4.205
234,NVDA,2025-03-21,0.076712,1200.0,Call,229.43,227.3,230.15,0.0,False,139.360596,4.205
235,NVDA,2025-03-21,0.076712,1220.0,Call,224.36,218.25,221.45,0.0,False,139.360596,4.205
236,NVDA,2025-03-21,0.076712,1240.0,Call,211.81,209.4,212.85,0.0,False,139.360596,4.205
237,NVDA,2025-03-21,0.076712,1260.0,Call,202.68,201.1,205.0,0.0,False,139.360596,4.205
238,NVDA,2025-03-21,0.076712,1280.0,Call,196.1,193.1,196.6,0.0,False,139.360596,4.205
239,NVDA,2025-03-21,0.076712,1300.0,Call,187.58,185.7,188.55,0.0,False,139.360596,4.205
240,NVDA,2025-03-21,0.076712,1320.0,Call,179.45,177.95,181.3,0.0,False,139.360596,4.205
241,NVDA,2025-03-21,0.076712,1340.0,Call,168.0,170.65,174.15,0.0,False,139.360596,4.205
242,NVDA,2025-03-21,0.076712,1360.0,Call,166.54,163.85,167.05,0.0,False,139.360596,4.205
243,NVDA,2025-03-21,0.076712,1370.0,Call,160.0,161.3,163.4,0.0,False,139.360596,4.205
244,NVDA,2025-03-21,0.076712,1380.0,Call,149.35,158.05,160.15,0.0,False,139.360596,4.205
245,NVDA,2025-03-21,0.076712,1390.0,Call,151.71,154.8,156.95,0.0,False,139.360596,4.205
246,NVDA,2025-03-21,0.076712,1400.0,Call,153.27,151.9,153.65,0.0,False,139.360596,4.205
247,NVDA,2025-03-21,0.076712,1410.0,Call,124.33,148.6,151.05,0.0,False,139.360596,4.205
248,NVDA,2025-03-21,0.076712,1420.0,Call,147.15,145.5,147.6,0.0,False,139.360596,4.205
249,NVDA,2025-03-21,0.076712,1430.0,Call,150.0,142.5,144.65,0.0,False,139.360596,4.205
250,NVDA,2025-03-21,0.076712,1440.0,Call,105.6,139.6,141.7,0.0,False,139.360596,4.205
251,NVDA,2025-03-21,0.076712,1450.0,Call,138.4,137.0,138.65,20.27539428894043,False,139.360596,4.205
252,NVDA,2025-03-21,0.076712,1460.0,Call,135.98,133.95,135.95,17.816410682373046,False,139.360596,4.205
253,NVDA,2025-03-21,0.076712,1470.0,Call,137.8,131.25,133.25,16.603520436401368,False,139.360596,4.205
254,NVDA,2025-03-21,0.076712,1480.0,Call,137.5,128.6,130.6,15.756836089477538,False,139.360596,4.205
255,NVDA,2025-03-21,0.076712,1490.0,Call,130.2,125.9,127.95,15.082520104675293,False,139.360596,4.205
256,NVDA,2025-03-21,0.076712,1500.0,Call,124.67,123.35,125.2,14.526856389465333,False,139.360596,4.205
257,NVDA,2025-03-21,0.076712,1510.0,Call,123.8,120.7,122.8,14.068848863220216,False,139.360596,4.205
258,NVDA,2025-03-21,0.076712,1520.0,Call,120.8,118.35,120.25,13.67382957885742,False,139.360596,4.205
259,NVDA,2025-03-21,0.076712,1530.0,Call,113.7,115.75,117.85,13.309327853546144,False,139.360596,4.205
260,NVDA,2025-03-21,0.076712,1540.0,Call,114.0,113.6,115.5,13.008790932006836,False,139.360596,4.205
261,NVDA,2025-03-21,0.076712,1550.0,Call,108.25,111.3,113.05,12.714113381805422,False,139.360596,4.205
262,NVDA,2025-03-21,0.076712,1560.0,Call,106.83,108.75,110.85,12.43872292892456,False,139.360596,4.205
263,NVDA,2025-03-21,0.076712,1570.0,Call,103.43,106.65,108.65,12.204592215881348,False,139.360596,4.205
264,NVDA,2025-03-21,0.076712,1580.0,Call,110.0,104.5,106.35,11.974611890869141,False,139.360596,4.205
265,NVDA,2025-03-21,0.076712,1590.0,Call,102.1,102.35,104.15,11.76050069656372,False,139.360596,4.205
266,NVDA,2025-03-21,0.076712,1600.0,Call,100.72,100.2,102.0,11.558352385406495,False,139.360596,4.205
267,NVDA,2025-03-21,0.076712,1610.0,Call,99.42,98.15,100.05,11.378176716766358,False,139.360596,4.205
268,NVDA,2025-03-21,0.076712,1620.0,Call,76.8,96.05,98.0,11.197512767181397,False,139.360596,4.205
269,NVDA,2025-03-21,0.076712,1630.0,Call,92.15,94.05,96.0,11.029544122161866,False,139.360596,4.205
270,NVDA,2025-03-21,0.076712,1640.0,Call,99.66,92.15,94.1,10.875125273361206,False,139.360596,4.205
271,NVDA,2025-03-21,0.076712,1650.0,Call,91.6,90.4,92.1,10.727054076843263,False,139.360596,4.205
272,NVDA,2025-03-21,0.076712,1660.0,Call,86.6,88.45,90.3,10.582767057647708,False,139.360596,4.205
273,NVDA,2025-03-21,0.076712,1670.0,Call,54.38,86.5,88.5,10.442020075302125,False,139.360596,4.205
274,NVDA,2025-03-21,0.076712,1680.0,Call,76.95,84.95,86.75,10.321780892639163,False,139.360596,4.205
275,NVDA,2025-03-21,0.076712,1690.0,Call,78.61,83.25,84.75,10.188602264938353,False,139.360596,4.205
276,NVDA,2025-03-21,0.076712,1700.0,Call,82.59,81.45,83.3,10.074954875030521,False,139.360596,4.205
277,NVDA,2025-03-21,0.076712,1710.0,Call,81.4,79.9,81.75,9.96850962905884,False,139.360596,4.205
278,NVDA,2025-03-21,0.076712,1720.0,Call,73.82,78.2,79.75,9.84228900482178,False,139.360596,4.205
279,NVDA,2025-03-21,0.076712,1730.0,Call,52.4,76.6,78.15,9.735721688613893,False,139.360596,4.205
280,NVDA,2025-03-21,0.076712,1740.0,Call,82.5,75.05,76.95,9.646488345947265,False,139.360596,4.205
281,NVDA,2025-03-21,0.076712,1750.0,Call,75.05,72.8,75.3,9.518436668167116,False,139.360596,4.205
282,NVDA,2025-03-21,0.076712,1760.0,Call,70.2,72.1,73.9,9.453861513214111,False,139.360596,4.205
283,NVDA,2025-03-21,0.076712,1770.0,Call,68.55,70.6,72.05,9.34717212677002,False,139.360596,4.205
284,NVDA,2025-03-21,0.076712,1780.0,Call,67.15,69.1,71.0,9.268680964889526,False,139.360596,4.205
285,NVDA,2025-03-21,0.076712,1790.0,Call,67.5,67.65,69.55,9.179203481750488,False,139.360596,4.205
286,NVDA,2025-03-21,0.076712,1800.0,Call,70.18,66.4,68.1,9.096928142547608,False,139.360596,4.205
287,NVDA,2025-03-21,0.076712,1810.0,Call,63.8,65.1,66.85,9.020268034210204,False,139.360596,4.205
288,NVDA,2025-03-21,0.076712,1820.0,Call,59.1,63.65,65.5,8.936039571228026,False,139.360596,4.205
289,NVDA,2025-03-21,0.076712,1830.0,Call,62.85,62.25,63.85,8.844242753601074,False,139.360596,4.205
290,NVDA,2025-03-21,0.076712,1840.0,Call,56.3,61.0,62.95,8.781986933135986,False,139.360596,4.205
291,NVDA,2025-03-21,0.076712,1850.0,Call,62.5,60.0,61.65,8.715214513931272,False,139.360596,4.205
292,NVDA,2025-03-21,0.076712,1860.0,Call,43.65,58.55,60.55,8.640629599609372,False,139.360596,4.205
293,NVDA,2025-03-21,0.076712,1870.0,Call,56.5,57.75,59.35,8.583989010009766,False,139.360596,4.205
294,NVDA,2025-03-21,0.076712,1880.0,Call,55.7,56.25,57.85,8.495732229232786,False,139.360596,4.205
295,NVDA,2025-03-21,0.076712,1890.0,Call,58.9,54.5,57.1,8.423588719635006,False,139.360596,4.205
296,NVDA,2025-03-21,0.076712,1900.0,Call,54.77,54.15,55.5,8.368901253814695,False,139.360596,4.205
297,NVDA,2025-03-21,0.076712,1910.0,Call,52.0,53.0,54.9,8.320683510513305,False,139.360596,4.205
298,NVDA,2025-03-21,0.076712,1920.0,Call,51.63,52.0,53.85,8.263066359024048,False,139.360596,4.205
299,NVDA,2025-03-21,0.076712,1930.0,Call,51.3,50.9,52.8,8.202397451629636,False,139.360596,4.205
300,NVDA,2025-03-21,0.076712,1940.0,Call,53.7,49.3,51.7,8.124394570693969,False,139.360596,4.205
301,NVDA,2025-03-21,0.076712,1950.0,Call,50.5,49.1,50.7,8.093510800933839,False,139.360596,4.205
302,NVDA,2025-03-21,0.076712,2000.0,Call,44.47,44.45,46.0,7.833496301879883,False,139.360596,4.205
303,NVDA,2025-03-21,0.076712,2050.0,Call,41.0,40.6,41.65,7.6073002955627445,False,139.360596,4.205
304,NVDA,2025-03-21,0.076712,2100.0,Call,36.82,36.8,37.95,7.399658953552247,False,139.360596,4.205
305,NVDA,2025-03-21,0.076712,2120.0,Call,38.42,35.4,36.65,7.324952015686035,False,139.360596,4.205
306,NVDA,2025-03-21,0.076712,2130.0,Call,36.35,34.7,36.3,7.296997949066162,False,139.360596,4.205
307,NVDA,2025-03-21,0.076712,2150.0,Call,36.47,33.65,35.0,7.232666974792481,False,139.360596,4.205
308,NVDA,2025-03-21,0.076712,2160.0,Call,42.12,32.9,34.1,7.1846934019470226,False,139.360596,4.205
309,NVDA,2025-03-21,0.076712,2170.0,Call,43.95,32.3,33.5,7.151246178131105,False,139.360596,4.205
310,NVDA,2025-03-21,0.076712,2200.0,Call,33.31,30.85,31.7,7.061158400115968,False,139.360596,4.205
311,NVDA,2025-03-21,0.076712,2220.0,Call,31.81,29.3,30.65,6.985596971130371,False,139.360596,4.205
312,NVDA,2025-03-21,0.076712,2230.0,Call,32.31,29.35,30.45,6.986329392089844,False,139.360596,4.205
313,NVDA,2025-03-21,0.076712,2240.0,Call,27.72,28.6,29.55,6.936158556365967,False,139.360596,4.205
314,NVDA,2025-03-21,0.076712,2250.0,Call,30.0,28.35,29.3,6.924806031494141,False,139.360596,4.205
315,NVDA,2025-03-21,0.076712,2260.0,Call,28.8,27.85,28.55,6.887696702880859,False,139.360596,4.205
316,NVDA,2025-03-21,0.076712,2270.0,Call,27.81,27.35,28.4,6.8709730909729005,False,139.360596,4.205
317,NVDA,2025-03-21,0.076712,2280.0,Call,27.4,26.85,27.65,6.8334975518798835,False,139.360596,4.205
318,NVDA,2025-03-21,0.076712,2300.0,Call,28.1,25.55,26.9,6.773072822723389,False,139.360596,4.205
319,NVDA,2025-03-21,0.076712,2350.0,Call,24.2,23.45,24.7,6.6473405580139175,False,139.360596,4.205
320,NVDA,2025-03-21,0.076712,2400.0,Call,22.25,21.85,22.6,6.538453975372315,False,139.360596,4.205
321,NVDA,2025-03-21,0.076712,2450.0,Call,20.66,20.1,21.05,6.439821286163331,False,139.360596,4.205
322,NVDA,2025-03-21,0.076712,2500.0,Call,19.3,18.6,19.65,6.352419051666259,False,139.360596,4.205
323,NVDA,2025-03-21,0.076712,5.0,Put,0.01,0.0,0.01,3.6250009375000003,False,139.360596,4.205
324,NVDA,2025-03-21,0.076712,10.0,Put,0.01,0.0,0.01,2.8750028125,False,139.360596,4.205
325,NVDA,2025-03-21,0.076712,15.0,Put,0.01,0.0,0.01,2.3750040624999995,False,139.360596,4.205
326,NVDA,2025-03-21,0.076712,20.0,Put,0.01,0.0,0.01,2.0625048437499998,False,139.360596,4.205
327,NVDA,2025-03-21,0.076712,25.0,Put,0.01,0.0,0.01,1.875000625,False,139.360596,4.205
328,NVDA,2025-03-21,0.076712,30.0,Put,0.01,0.0,0.01,1.65625171875,False,139.360596,4.205
329,NVDA,2025-03-21,0.076712,32.0,Put,0.01,0.0,0.01,1.5937520312499998,False,139.360596,4.205
330,NVDA,2025-03-21,0.076712,33.0,Put,0.01,0.0,0.01,1.5625021874999998,False,139.360596,4.205
331,NVDA,2025-03-21,0.076712,34.0,Put,0.01,0.0,0.01,1.5312523437499999,False,139.360596,4.205
332,NVDA,2025-03-21,0.076712,35.0,Put,0.01,0.0,0.01,1.5000025,False,139.360596,4.205
333,NVDA,2025-03-21,0.076712,36.0,Put,0.01,0.0,0.01,1.46875265625,False,139.360596,4.205
334,NVDA,2025-03-21,0.076712,37.0,Put,0.02,0.0,0.01,1.4375028125,False,139.360596,4.205
335,NVDA,2025-03-21,0.076712,38.0,Put,0.01,0.0,0.01,1.40625296875,False,139.360596,4.205
336,NVDA,2025-03-21,0.076712,39.0,Put,0.01,0.01,0.02,1.5156274218749999,False,139.360596,4.205
337,NVDA,2025-03-21,0.076712,40.0,Put,0.01,0.01,0.02,1.484377578125,False,139.360596,4.205
338,NVDA,2025-03-21,0.076712,41.0,Put,0.01,0.01,0.02,1.453127734375,False,139.360596,4.205
339,NVDA,2025-03-21,0.076712,42.0,Put,0.01,0.01,0.02,1.421877890625,False,139.360596,4.205
340,NVDA,2025-03-21,0.076712,43.0,Put,0.01,0.01,0.02,1.40625296875,False,139.360596,4.205
341,NVDA,2025-03-21,0.076712,44.0,Put,0.01,0.01,0.02,1.3750031249999999,False,139.360596,4.205
342,NVDA,2025-03-21,0.076712,45.0,Put,0.01,0.01,0.02,1.3437532812499997,False,139.360596,4.205
343,NVDA,2025-03-21,0.076712,46.0,Put,0.01,0.01,0.02,1.3281283593749997,False,139.360596,4.205
344,NVDA,2025-03-21,0.076712,47.0,Put,0.02,0.01,0.02,1.2968785156249998,False,139.360596,4.205
345,NVDA,2025-03-21,0.076712,48.0,Put,0.01,0.02,0.03,1.3359408203124996,False,139.360596,4.205
346,NVDA,2025-03-21,0.076712,49.0,Put,0.02,0.02,0.03,1.3125034374999998,False,139.360596,4.205
347,NVDA,2025-03-21,0.076712,50.0,Put,0.02,0.02,0.03,1.2890660546875,False,139.360596,4.205
348,NVDA,2025-03-21,0.076712,52.0,Put,0.02,0.02,0.03,1.2421912890624998,False,139.360596,4.205
349,NVDA,2025-03-21,0.076712,54.0,Put,0.02,0.03,0.04,1.2343788281249999,False,139.360596,4.205
350,NVDA,2025-03-21,0.076712,55.0,Put,0.03,0.03,0.04,1.2109414453124998,False,139.360596,4.205
351,NVDA,2025-03-21,0.076712,56.0,Put,0.03,0.03,0.04,1.19141029296875,False,139.360596,4.205
352,NVDA,2025-03-21,0.076712,58.0,Put,0.04,0.04,0.05,1.1796916015624999,False,139.360596,4.205
353,NVDA,2025-03-21,0.076712,60.0,Put,0.03,0.04,0.05,1.1367230664062502,False,139.360596,4.205
354,NVDA,2025-03-21,0.076712,62.0,Put,0.05,0.04,0.05,1.09375453125,False,139.360596,4.205
355,NVDA,2025-03-21,0.076712,64.0,Put,0.06,0.05,0.06,1.0781296093750001,False,139.360596,4.205
356,NVDA,2025-03-21,0.076712,65.0,Put,0.04,0.06,0.07,1.0781296093750001,False,139.360596,4.205
357,NVDA,2025-03-21,0.076712,66.0,Put,0.05,0.06,0.07,1.05859845703125,False,139.360596,4.205
358,NVDA,2025-03-21,0.076712,68.0,Put,0.05,0.07,0.08,1.0371141894531253,False,139.360596,4.205
359,NVDA,2025-03-21,0.076712,70.0,Put,0.09,0.07,0.08,0.99804689453125,False,139.360596,4.205
360,NVDA,2025-03-21,0.076712,71.0,Put,0.07,0.09,0.1,1.0078174609375,False,139.360596,4.205
361,NVDA,2025-03-21,0.076712,72.0,Put,0.09,0.09,0.1,0.9882813671875,False,139.360596,4.205
362,NVDA,2025-03-21,0.076712,73.0,Put,0.1,0.1,0.11,0.98242205078125,False,139.360596,4.205
363,NVDA,2025-03-21,0.076712,74.0,Put,0.1,0.1,0.11,0.9648441015625,False,139.360596,4.205
364,NVDA,2025-03-21,0.076712,75.0,Put,0.11,0.11,0.12,0.9570316796874999,False,139.360596,4.205
365,NVDA,2025-03-21,0.076712,76.0,Put,0.12,0.12,0.13,0.9492192578124999,False,139.360596,4.205
366,NVDA,2025-03-21,0.076712,77.0,Put,0.1,0.12,0.13,0.929688203125,False,139.360596,4.205
367,NVDA,2025-03-21,0.076712,78.0,Put,0.12,0.13,0.14,0.92187578125,False,139.360596,4.205
368,NVDA,2025-03-21,0.076712,79.0,Put,0.14,0.14,0.15,0.91211025390625,False,139.360596,4.205
369,NVDA,2025-03-21,0.076712,80.0,Put,0.15,0.15,0.16,0.9023447265625,False,139.360596,4.205
370,NVDA,2025-03-21,0.076712,81.0,Put,0.16,0.16,0.17,0.89257919921875,False,139.360596,4.205
371,NVDA,2025-03-21,0.076712,82.0,Put,0.17,0.17,0.18,0.8818371191406249,False,139.360596,4.205
372,NVDA,2025-03-21,0.076712,83.0,Put,0.17,0.18,0.19,0.8710950390625,False,139.360596,4.205
373,NVDA,2025-03-21,0.076712,84.0,Put,0.19,0.19,0.2,0.85937640625,False,139.360596,4.205
374,NVDA,2025-03-21,0.076712,85.0,Put,0.2,0.2,0.21,0.848634326171875,False,139.360596,4.205
375,NVDA,2025-03-21,0.076712,86.0,Put,0.22,0.21,0.22,0.8369156933593749,False,139.360596,4.205
376,NVDA,2025-03-21,0.076712,88.0,Put,0.25,0.24,0.25,0.8183611914062499,False,139.360596,4.205
377,NVDA,2025-03-21,0.076712,90.0,Put,0.27,0.27,0.28,0.79883013671875,False,139.360596,4.205
378,NVDA,2025-03-21,0.076712,92.0,Put,0.31,0.3,0.31,0.7773459765625,False,139.360596,4.205
379,NVDA,2025-03-21,0.076712,94.0,Put,0.36,0.34,0.35,0.7587914746093751,False,139.360596,4.205
380,NVDA,2025-03-21,0.076712,95.0,Put,0.36,0.36,0.37,0.7490259472656251,False,139.360596,4.205
381,NVDA,2025-03-21,0.076712,96.0,Put,0.4,0.38,0.4,0.7402369726562499,False,139.360596,4.205
382,NVDA,2025-03-21,0.076712,98.0,Put,0.47,0.43,0.44,0.72070591796875,False,139.360596,4.205
383,NVDA,2025-03-21,0.076712,100.0,Put,0.5,0.49,0.5,0.7036162451171876,False,139.360596,4.205
384,NVDA,2025-03-21,0.076712,102.0,Put,0.58,0.56,0.58,0.6884796777343751,False,139.360596,4.205
385,NVDA,2025-03-21,0.076712,104.0,Put,0.65,0.65,0.66,0.6733431103515627,False,139.360596,4.205
386,NVDA,2025-03-21,0.076712,105.0,Put,0.7,0.69,0.7,0.6645541357421877,False,139.360596,4.205
387,NVDA,2025-03-21,0.076712,106.0,Put,0.81,0.74,0.75,0.657229990234375,False,139.360596,4.205
388,NVDA,2025-03-21,0.076712,108.0,Put,0.87,0.86,0.88,0.6450230810546875,False,139.360596,4.205
389,NVDA,2025-03-21,0.076712,110.0,Put,1.01,1.0,1.02,0.632816171875,False,139.360596,4.205
390,NVDA,2025-03-21,0.076712,112.0,Put,1.19,1.17,1.18,0.6208534008789064,False,139.360596,4.205
391,NVDA,2025-03-21,0.076712,114.0,Put,1.39,1.37,1.39,0.6113320117187502,False,139.360596,4.205
392,NVDA,2025-03-21,0.076712,115.0,Put,1.51,1.49,1.5,0.6069375244140626,False,139.360596,4.205
393,NVDA,2025-03-21,0.076712,116.0,Put,1.69,1.61,1.62,0.6020547607421877,False,139.360596,4.205
394,NVDA,2025-03-21,0.076712,118.0,Put,1.9,1.9,1.91,0.5949747534179688,False,139.360596,4.205
395,NVDA,2025-03-21,0.076712,120.0,Put,2.26,2.22,2.24,0.5874064697265625,False,139.360596,4.205
396,NVDA,2025-03-21,0.076712,122.0,Put,2.62,2.61,2.64,0.5822795678710937,False,139.360596,4.205
397,NVDA,2025-03-21,0.076712,124.0,Put,3.1,3.05,3.1,0.5773968041992188,False,139.360596,4.205
398,NVDA,2025-03-21,0.076712,125.0,Put,3.3,3.25,3.35,0.573368524169922,False,139.360596,4.205
399,NVDA,2025-03-21,0.076712,126.0,Put,3.6,3.55,3.6,0.5722699023437501,False,139.360596,4.205
400,NVDA,2025-03-21,0.076712,128.0,Put,4.32,4.1,4.2,0.5681195532226562,False,139.360596,4.205
401,NVDA,2025-03-21,0.076712,130.0,Put,4.78,4.75,4.8,0.5632367895507813,False,139.360596,4.205
402,NVDA,2025-03-21,0.076712,132.0,Put,5.45,5.5,5.55,0.5623823059082032,False,139.360596,4.205
403,NVDA,2025-03-21,0.076712,134.0,Put,6.27,6.2,6.25,0.5534712622070312,False,139.360596,4.205
404,NVDA,2025-03-21,0.076712,135.0,Put,6.65,6.6,6.65,0.5506636730957033,False,139.360596,4.205
405,NVDA,2025-03-21,0.076712,136.0,Put,7.11,7.05,7.15,0.5516402258300781,False,139.360596,4.205
406,NVDA,2025-03-21,0.076712,137.0,Put,7.5,7.55,7.6,0.5513960876464845,False,139.360596,4.205
407,NVDA,2025-03-21,0.076712,138.0,Put,8.0,8.0,8.1,0.5499312585449221,False,139.360596,4.205
408,NVDA,2025-03-21,0.076712,139.0,Put,8.4,8.45,8.55,0.5457809094238282,False,139.360596,4.205
409,NVDA,2025-03-21,0.076712,140.0,Put,9.0,8.9,8.95,0.5389450402832032,True,139.360596,4.205
410,NVDA,2025-03-21,0.076712,141.0,Put,10.1,9.45,9.55,0.5404098693847659,True,139.360596,4.205
