,ticker,expiration,timeToMaturity,strike,optionType,lastPrice,bid,ask,impliedVolatility,inTheMoney,spotPrice,interestRate
411,NVDA,2025-03-21,0.076712,142.0,Put,9.95,10.0,10.05,0.5376022802734376,True,139.360596,4.205
412,NVDA,2025-03-21,0.076712,143.0,Put,10.55,10.55,10.65,0.5368698657226563,True,139.360596,4.205
413,NVDA,2025-03-21,0.076712,144.0,Put,11.2,11.1,11.2,0.5333298620605469,True,139.360596,4.205
414,NVDA,2025-03-21,0.076712,145.0,Put,11.75,11.65,11.75,0.5286912365722658,True,139.360596,4.205
415,NVDA,2025-03-21,0.076712,146.0,Put,13.1,12.35,12.4,0.5308884802246094,True,139.360596,4.205
416,NVDA,2025-03-21,0.076712,147.0,Put,13.4,12.9,12.95,0.5239305419921875,True,139.360596,4.205
417,NVDA,2025-03-21,0.076712,148.0,Put,14.3,13.55,13.65,0.5239305419921875,True,139.360596,4.205
418,NVDA,2025-03-21,0.076712,149.0,Put,14.3,14.3,14.4,0.5279588220214844,True,139.360596,4.205
419,NVDA,2025-03-21,0.076712,150.0,Put,14.9,14.85,14.95,0.5173388110351562,True,139.360596,4.205
420,NVDA,2025-03-21,0.076712,151.0,Put,15.6,15.5,15.6,0.5122119091796875,True,139.360596,4.205
421,NVDA,2025-03-21,0.076712,152.0,Put,17.3,16.25,16.35,0.5129443237304687,True,139.360596,4.205
422,NVDA,2025-03-21,0.076712,153.0,Put,17.5,16.95,17.05,0.5089160437011719,True,139.360596,4.205
423,NVDA,2025-03-21,0.076712,154.0,Put,18.6,17.7,17.8,0.5075732836914062,True,139.360596,4.205
424,NVDA,2025-03-21,0.076712,155.0,Put,18.45,18.45,18.55,0.5050098327636718,True,139.360596,4.205
425,NVDA,2025-03-21,0.076712,156.0,Put,20.76,19.25,19.35,0.5052539709472657,True,139.360596,4.205
426,NVDA,2025-03-21,0.076712,157.0,Put,21.8,20.0,20.1,0.5003712072753908,True,139.360596,4.205
427,NVDA,2025-03-21,0.076712,158.0,Put,21.5,20.8,20.9,0.5026905200195313,True,139.360596,4.205
428,NVDA,2025-03-21,0.076712,159.0,Put,21.55,21.6,21.7,0.4997608618164063,True,139.360596,4.205
429,NVDA,2025-03-21,0.076712,160.0,Put,22.3,22.4,22.55,0.5002491381835938,True,139.360596,4.205
430,NVDA,2025-03-21,0.076712,161.0,Put,23.5,23.2,23.3,0.4899953344726563,True,139.360596,4.205
431,NVDA,2025-03-21,0.076712,162.0,Put,25.13,24.1,24.2,0.493291199951172,True,139.360596,4.205
432,NVDA,2025-03-21,0.076712,163.0,Put,26.5,24.95,25.05,0.4904836108398438,True,139.360596,4.205
433,NVDA,2025-03-21,0.076712,164.0,Put,27.25,25.7,25.8,0.47461462890625,True,139.360596,4.205
434,NVDA,2025-03-21,0.076712,165.0,Put,26.75,26.65,26.8,0.48682153808593753,True,139.360596,4.205
435,NVDA,2025-03-21,0.076712,166.0,Put,28.46,27.35,27.7,0.48633326171875,True,139.360596,4.205
436,NVDA,2025-03-21,0.076712,167.0,Put,28.75,28.3,28.55,0.47827670166015623,True,139.360596,4.205
437,NVDA,2025-03-21,0.076712,168.0,Put,31.65,29.15,29.6,0.4963429272460938,True,139.360596,4.205
438,NVDA,2025-03-21,0.076712,169.0,Put,32.3,29.95,30.5,0.49341326904296884,True,139.360596,4.205
439,NVDA,2025-03-21,0.076712,170.0,Put,31.25,31.05,31.25,0.46484910156250003,True,139.360596,4.205
440,NVDA,2025-03-21,0.076712,171.0,Put,33.5,31.85,32.15,0.45654840332031255,True,139.360596,4.205
441,NVDA,2025-03-21,0.076712,172.0,Put,31.5,32.8,33.15,0.46631393066406257,True,139.360596,4.205
442,NVDA,2025-03-21,0.076712,173.0,Put,39.45,33.75,34.2,0.4858449853515625,True,139.360596,4.205
443,NVDA,2025-03-21,0.076712,174.0,Put,46.17,34.7,35.0,0.45313046875,True,139.360596,4.205
444,NVDA,2025-03-21,0.076712,175.0,Put,35.9,35.65,35.95,0.44922425781249997,True,139.360596,4.205
445,NVDA,2025-03-21,0.076712,176.0,Put,53.85,36.45,37.05,0.48340360351562506,True,139.360596,4.205
446,NVDA,2025-03-21,0.076712,177.0,Put,52.05,37.35,37.9,0.45264219238281256,True,139.360596,4.205
447,NVDA,2025-03-21,0.076712,178.0,Put,39.7,38.5,38.9,0.46143116699218756,True,139.360596,4.205
448,NVDA,2025-03-21,0.076712,179.0,Put,57.7,39.4,39.85,0.45313046875,True,139.360596,4.205
449,NVDA,2025-03-21,0.076712,180.0,Put,41.15,40.5,40.9,0.47852083984375,True,139.360596,4.205
450,NVDA,2025-03-21,0.076712,181.0,Put,41.95,41.35,41.85,0.46973186523437505,True,139.360596,4.205
451,NVDA,2025-03-21,0.076712,182.0,Put,63.25,42.2,42.8,0.4580132324218751,True,139.360596,4.205
452,NVDA,2025-03-21,0.076712,183.0,Put,44.35,43.2,43.8,0.46582565429687506,True,139.360596,4.205
453,NVDA,2025-03-21,0.076712,184.0,Put,43.45,44.35,44.7,0.414068359375,True,139.360596,4.205
454,NVDA,2025-03-21,0.076712,185.0,Put,63.0,45.2,45.6,1.0000000000000003e-05,True,139.360596,4.205
455,NVDA,2025-03-21,0.076712,186.0,Put,67.55,46.2,46.6,1.0000000000000003e-05,True,139.360596,4.205
456,NVDA,2025-03-21,0.076712,187.0,Put,69.4,47.2,47.65,0.3632876171875,True,139.360596,4.205
457,NVDA,2025-03-21,0.076712,188.0,Put,70.3,48.2,48.65,0.367193828125,True,139.360596,4.205
458,NVDA,2025-03-21,0.076712,189.0,Put,67.5,49.2,49.55,1.0000000000000003e-05,True,139.360596,4.205
459,NVDA,2025-03-21,0.076712,190.0,Put,50.45,50.2,50.75,0.49121602539062503,True,139.360596,4.205
460,NVDA,2025-03-21,0.076712,191.0,Put,72.25,51.15,51.55,1.0000000000000003e-05,True,139.360596,4.205
461,NVDA,2025-03-21,0.076712,192.0,Put,74.95,52.2,52.5,1.0000000000000003e-05,True,139.360596,4.205
462,NVDA,2025-03-21,0.076712,193.0,Put,73.9,53.1,53.8,0.5400436621093752,True,139.360596,4.205
463,NVDA,2025-03-21,0.076712,194.0,Put,47.2,54.0,54.55,1.0000000000000003e-05,True,139.360596,4.205
464,NVDA,2025-03-21,0.076712,195.0,Put,54.15,55.1,55.45,1.0000000000000003e-05,True,139.360596,4.205
465,NVDA,2025-03-21,0.076712,200.0,Put,61.4,60.1,60.45,1.0000000000000003e-05,True,139.360596,4.205
466,NVDA,2025-03-21,0.076712,205.0,Put,67.54,83.7,86.35,2.344242420654296,True,139.360596,4.205
467,NVDA,2025-03-21,0.076712,210.0,Put,79.05,69.85,70.7,0.57812921875,True,139.360596,4.205
468,NVDA,2025-03-21,0.076712,212.0,Put,72.45,93.65,94.25,2.5479772628784176,True,139.360596,4.205
469,NVDA,2025-03-21,0.076712,213.0,Put,61.7,0.0,0.0,1.0000000000000003e-05,True,139.360596,4.205
470,NVDA,2025-03-21,0.076712,214.0,Put,75.4,95.3,95.85,2.54602414276123,True,139.360596,4.205
471,NVDA,2025-03-21,0.076712,215.0,Put,79.8,75.75,76.6,0.8256853369140623,True,139.360596,4.205
472,NVDA,2025-03-21,0.076712,216.0,Put,75.73,97.25,98.2,2.5773961346435543,True,139.360596,4.205
473,NVDA,2025-03-21,0.076712,217.0,Put,77.8,98.0,99.35,2.5849644750976566,True,139.360596,4.205
474,NVDA,2025-03-21,0.076712,218.0,Put,79.1,99.0,100.25,2.5924107455444334,True,139.360596,4.205
475,NVDA,2025-03-21,0.076712,219.0,Put,79.75,100.25,101.15,2.6079136364746094,True,139.360596,4.205
476,NVDA,2025-03-21,0.076712,220.0,Put,84.0,80.75,81.6,0.8598646826171875,True,139.360596,4.205
477,NVDA,2025-03-21,0.076712,221.0,Put,84.6,100.3,101.6,2.5153845709228513,True,139.360596,4.205
478,NVDA,2025-03-21,0.076712,222.0,Put,82.7,103.0,103.95,2.6246372274780274,True,139.360596,4.205
479,NVDA,2025-03-21,0.076712,223.0,Put,76.5,88.35,89.65,1.5153832824707032,True,139.360596,4.205
480,NVDA,2025-03-21,0.076712,224.0,Put,80.8,104.95,106.2,2.6516146990966796,True,139.360596,4.205
481,NVDA,2025-03-21,0.076712,225.0,Put,85.25,106.05,107.4,2.6715121102905277,True,139.360596,4.205
482,NVDA,2025-03-21,0.076712,226.0,Put,84.9,91.3,92.4,1.5278343920898436,True,139.360596,4.205
483,NVDA,2025-03-21,0.076712,227.0,Put,90.15,106.3,107.6,2.5761754345703123,True,139.360596,4.205
484,NVDA,2025-03-21,0.076712,228.0,Put,108.3,88.1,88.75,0.726565234375,True,139.360596,4.205
485,NVDA,2025-03-21,0.076712,230.0,Put,90.31,108.75,112.65,2.6546664492797856,True,139.360596,4.205
486,NVDA,2025-03-21,0.076712,235.0,Put,93.0,0.0,0.0,1.0000000000000003e-05,True,139.360596,4.205
487,NVDA,2025-03-21,0.076712,240.0,Put,93.35,120.95,122.55,2.817507839050293,True,139.360596,4.205
488,NVDA,2025-03-21,0.076712,245.0,Put,107.15,104.9,105.55,1.0000000000000003e-05,True,139.360596,4.205
489,NVDA,2025-03-21,0.076712,250.0,Put,108.0,130.9,132.4,2.8997830239868163,True,139.360596,4.205
490,NVDA,2025-03-21,0.076712,255.0,Put,118.6,133.75,137.0,2.858157151489258,True,139.360596,4.205
491,NVDA,2025-03-21,0.076712,260.0,Put,116.4,141.05,142.25,2.983278908996582,True,139.360596,4.205
492,NVDA,2025-03-21,0.076712,265.0,Put,128.95,143.75,146.05,2.907351364440918,True,139.360596,4.205
493,NVDA,2025-03-21,0.076712,290.0,Put,146.07,0.0,0.0,1.0000000000000003e-05,True,139.360596,4.205
494,NVDA,2025-03-21,0.076712,300.0,Put,164.55,159.9,160.55,1.0000000000000003e-05,True,139.360596,4.205
495,NVDA,2025-03-21,0.076712,320.0,Put,1.1,0.9,1.35,1.0000000000000003e-05,True,139.360596,4.205
496,NVDA,2025-03-21,0.076712,330.0,Put,1.25,0.76,1.63,1.0000000000000003e-05,True,139.360596,4.205
497,NVDA,2025-03-21,0.076712,340.0,Put,4.55,0.76,2.44,1.0000000000000003e-05,True,139.360596,4.205
498,NVDA,2025-03-21,0.076712,350.0,Put,1.5,1.2,1.73,1.0000000000000003e-05,True,139.360596,4.205
499,NVDA,2025-03-21,0.076712,360.0,Put,1.81,1.09,1.98,1.0000000000000003e-05,True,139.360596,4.205
500,NVDA,2025-03-21,0.076712,370.0,Put,3.0,1.21,2.11,1.0000000000000003e-05,True,139.360596,4.205
501,NVDA,2025-03-21,0.076712,380.0,Put,2.4,1.35,2.26,1.0000000000000003e-05,True,139.360596,4.205
502,NVDA,2025-03-21,0.076712,390.0,Put,2.15,1.75,2.3,1.0000000000000003e-05,True,139.360596,4.205
503,NVDA,2025-03-21,0.076712,400.0,Put,2.11,1.72,2.25,1.0000000000000003e-05,True,139.360596,4.205
504,NVDA,2025-03-21,0.076712,410.0,Put,2.88,1.81,2.59,1.0000000000000003e-05,True,139.360596,4.205
505,NVDA,2025-03-21,0.076712,420.0,Put,2.63,1.99,2.81,1.0000000000000003e-05,True,139.360596,4.205
506,NVDA,2025-03-21,0.076712,430.0,Put,2.79,2.18,3.15,1.0000000000000003e-05,True,139.360596,4.205
507,NVDA,2025-03-21,0.076712,440.0,Put,3.1,2.38,3.4,1.0000000000000003e-05,True,139.360596,4.205
508,NVDA,2025-03-21,0.076712,450.0,Put,3.3,2.76,3.25,1.0000000000000003e-05,True,139.360596,4.205
509,NVDA,2025-03-21,0.076712,460.0,Put,3.45,2.88,3.75,1.0000000000000003e-05,True,139.360596,4.205
510,NVDA,2025-03-21,0.076712,470.0,Put,3.4,3.05,4.15,1.0000000000000003e-05,True,139.360596,4.205
511,NVDA,2025-03-21,0.076712,480.0,Put,4.0,3.35,4.45,1.0000000000000003e-05,True,139.360596,4.205
512,NVDA,2025-03-21,0.076712,490.0,Put,4.6,3.6,4.75,1.0000000000000003e-05,True,139.360596,4.205
513,NVDA,2025-03-21,0.076712,500.0,Put,4.52,4.25,4.65,1.0000000000000003e-05,True,139.360596,4.205
514,NVDA,2025-03-21,0.076712,520.0,Put,5.35,5.0,5.65,1.0000000000000003e-05,True,139.360596,4.205
515,NVDA,2025-03-21,0.076712,540.0,Put,5.5,5.3,6.2,1.0000000000000003e-05,True,139.360596,4.205
516,NVDA,2025-03-21,0.076712,560.0,Put,7.5,6.45,7.1,1.0000000000000003e-05,True,139.360596,4.205
517,NVDA,2025-03-21,0.076712,580.0,Put,7.85,7.2,8.15,1.0000000000000003e-05,True,139.360596,4.205
518,NVDA,2025-03-21,0.076712,600.0,Put,9.2,9.0,9.5,1.0000000000000003e-05,True,139.360596,4.205
519,NVDA,2025-03-21,0.076712,620.0,Put,10.52,10.0,10.65,1.0000000000000003e-05,True,139.360596,4.205
520,NVDA,2025-03-21,0.076712,640.0,Put,12.15,11.45,12.3,1.0000000000000003e-05,True,139.360596,4.205
521,NVDA,2025-03-21,0.076712,660.0,Put,13.85,12.9,14.25,1.0000000000000003e-05,True,139.360596,4.205
522,NVDA,2025-03-21,0.076712,680.0,Put,15.63,15.15,15.85,1.0000000000000003e-05,True,139.360596,4.205
523,NVDA,2025-03-21,0.076712,700.0,Put,18.25,17.25,18.15,1.0000000000000003e-05,True,139.360596,4.205
524,NVDA,2025-03-21,0.076712,710.0,Put,18.97,18.4,19.0,1.0000000000000003e-05,True,139.360596,4.205
525,NVDA,2025-03-21,0.076712,720.0,Put,19.87,19.6,20.2,1.0000000000000003e-05,True,139.360596,4.205
526,NVDA,2025-03-21,0.076712,730.0,Put,22.14,20.85,22.0,1.0000000000000003e-05,True,139.360596,4.205
527,NVDA,2025-03-21,0.076712,740.0,Put,24.67,22.15,23.15,1.0000000000000003e-05,True,139.360596,4.205
528,NVDA,2025-03-21,0.076712,750.0,Put,23.97,23.55,24.35,1.0000000000000003e-05,True,139.360596,4.205
529,NVDA,2025-03-21,0.076712,760.0,Put,25.32,24.95,25.7,1.0000000000000003e-05,True,139.360596,4.205
530,NVDA,2025-03-21,0.076712,770.0,Put,27.21,26.45,28.0,1.0000000000000003e-05,True,139.360596,4.205
531,NVDA,2025-03-21,0.076712,780.0,Put,31.26,28.1,29.35,1.0000000000000003e-05,True,139.360596,4.205
532,NVDA,2025-03-21,0.076712,790.0,Put,30.4,29.75,30.75,1.0000000000000003e-05,True,139.360596,4.205
533,NVDA,2025-03-21,0.076712,800.0,Put,32.0,31.1,32.85,1.0000000000000003e-05,True,139.360596,4.205
534,NVDA,2025-03-21,0.076712,810.0,Put,35.17,33.3,34.7,1.0000000000000003e-05,True,139.360596,4.205
535,NVDA,2025-03-21,0.076712,820.0,Put,37.5,35.2,36.15,1.0000000000000003e-05,True,139.360596,4.205
536,NVDA,2025-03-21,0.076712,830.0,Put,40.84,37.1,38.05,1.0000000000000003e-05,True,139.360596,4.205
537,NVDA,2025-03-21,0.076712,840.0,Put,39.94,39.25,40.35,1.0000000000000003e-05,True,139.360596,4.205
538,NVDA,2025-03-21,0.076712,850.0,Put,41.86,41.4,42.3,1.0000000000000003e-05,True,139.360596,4.205
539,NVDA,2025-03-21,0.076712,860.0,Put,45.47,43.55,44.65,1.0000000000000003e-05,True,139.360596,4.205
540,NVDA,2025-03-21,0.076712,880.0,Put,51.25,48.3,49.25,1.0000000000000003e-05,True,139.360596,4.205
541,NVDA,2025-03-21,0.076712,900.0,Put,53.69,53.3,54.3,1.0000000000000003e-05,True,139.360596,4.205
542,NVDA,2025-03-21,0.076712,920.0,Put,59.35,58.65,60.0,1.0000000000000003e-05,True,139.360596,4.205
543,NVDA,2025-03-21,0.076712,940.0,Put,69.59,64.35,65.55,1.0000000000000003e-05,True,139.360596,4.205
544,NVDA,2025-03-21,0.076712,960.0,Put,72.03,70.45,71.7,1.0000000000000003e-05,True,139.360596,4.205
545,NVDA,2025-03-21,0.076712,980.0,Put,83.5,76.85,77.95,1.0000000000000003e-05,True,139.360596,4.205
546,NVDA,2025-03-21,0.076712,1000.0,Put,85.2,83.5,84.75,1.0000000000000003e-05,True,139.360596,4.205
547,NVDA,2025-03-21,0.076712,1020.0,Put,93.3,90.55,92.25,1.0000000000000003e-05,True,139.360596,4.205
548,NVDA,2025-03-21,0.076712,1040.0,Put,98.65,98.1,99.55,1.0000000000000003e-05,True,139.360596,4.205
549,NVDA,2025-03-21,0.076712,1060.0,Put,108.39,105.9,107.55,1.0000000000000003e-05,True,139.360596,4.205
550,NVDA,2025-03-21,0.076712,1080.0,Put,121.0,114.05,115.8,1.0000000000000003e-05,True,139.360596,4.205
551,NVDA,2025-03-21,0.076712,1100.0,Put,123.43,122.5,124.45,1.0000000000000003e-05,True,139.360596,4.205
552,NVDA,2025-03-21,0.076712,1120.0,Put,132.39,131.5,133.7,1.0000000000000003e-05,True,139.360596,4.205
553,NVDA,2025-03-21,0.076712,1140.0,Put,151.4,140.8,142.65,1.0000000000000003e-05,True,139.360596,4.205
554,NVDA,2025-03-21,0.076712,1160.0,Put,153.3,150.4,152.25,1.0000000000000003e-05,True,139.360596,4.205
555,NVDA,2025-03-21,0.076712,1180.0,Put,160.5,160.35,162.5,1.0000000000000003e-05,True,139.360596,4.205
556,NVDA,2025-03-21,0.076712,1200.0,Put,176.05,170.6,172.75,1.0000000000000003e-05,True,139.360596,4.205
557,NVDA,2025-03-21,0.076712,1220.0,Put,187.32,181.25,183.75,1.0000000000000003e-05,True,139.360596,4.205
558,NVDA,2025-03-21,0.076712,1240.0,Put,225.18,192.15,194.85,1.0000000000000003e-05,True,139.360596,4.205
559,NVDA,2025-03-21,0.076712,1260.0,Put,215.45,203.5,206.15,1.0000000000000003e-05,True,139.360596,4.205
560,NVDA,2025-03-21,0.076712,1280.0,Put,252.0,214.95,217.85,1.0000000000000003e-05,True,139.360596,4.205
561,NVDA,2025-03-21,0.076712,1300.0,Put,222.04,227.2,229.7,1.0000000000000003e-05,True,139.360596,4.205
562,NVDA,2025-03-21,0.076712,1340.0,Put,247.45,251.35,256.0,1.0000000000000003e-05,True,139.360596,4.205
563,NVDA,2025-03-21,0.076712,1360.0,Put,271.61,264.25,267.05,1.0000000000000003e-05,True,139.360596,4.205
564,NVDA,2025-03-21,0.076712,1370.0,Put,312.95,270.85,273.75,1.0000000000000003e-05,True,139.360596,4.205
565,NVDA,2025-03-21,0.076712,1380.0,Put,455.73,277.4,282.25,1.0000000000000003e-05,True,139.360596,4.205
566,NVDA,2025-03-21,0.076712,1390.0,Put,506.65,284.15,288.8,1.0000000000000003e-05,True,139.360596,4.205
567,NVDA,2025-03-21,0.076712,1400.0,Put,326.6,290.9,297.4,1.0000000000000003e-05,True,139.360596,4.205
568,NVDA,2025-03-21,0.076712,1410.0,Put,479.84,295.8,301.75,1.0000000000000003e-05,True,139.360596,4.205
569,NVDA,2025-03-21,0.076712,1420.0,Put,321.75,302.55,311.65,1.0000000000000003e-05,True,139.360596,4.205
570,NVDA,2025-03-21,0.076712,1430.0,Put,498.3,309.7,318.55,1.0000000000000003e-05,True,139.360596,4.205
571,NVDA,2025-03-21,0.076712,1440.0,Put,517.9,316.6,325.7,1.0000000000000003e-05,True,139.360596,4.205
572,NVDA,2025-03-21,0.076712,1450.0,Put,515.77,323.65,332.1,1.0000000000000003e-05,True,139.360596,4.205
573,NVDA,2025-03-21,0.076712,1460.0,Put,594.2,576.9,587.3,1.0000000000000003e-05,True,139.360596,4.205
574,NVDA,2025-03-21,0.076712,1470.0,Put,586.73,583.95,597.5,1.0000000000000003e-05,True,139.360596,4.205
575,NVDA,2025-03-21,0.076712,1480.0,Put,458.37,345.1,353.7,1.0000000000000003e-05,True,139.360596,4.205
576,NVDA,2025-03-21,0.076712,1490.0,Put,602.2,606.7,612.95,1.0000000000000003e-05,True,139.360596,4.205
577,NVDA,2025-03-21,0.076712,1500.0,Put,380.0,359.95,367.7,1.0000000000000003e-05,True,139.360596,4.205
578,NVDA,2025-03-21,0.076712,1510.0,Put,691.11,0.0,0.0,1.0000000000000003e-05,True,139.360596,4.205
579,NVDA,2025-03-21,0.076712,1520.0,Put,616.55,641.2,653.95,1.0000000000000003e-05,True,139.360596,4.205
580,NVDA,2025-03-21,0.076712,1530.0,Put,627.6,698.4,713.8,1.0000000000000003e-05,True,139.360596,4.205
581,NVDA,2025-03-21,0.076712,1540.0,Put,638.1,658.25,670.1,1.0000000000000003e-05,True,139.360596,4.205
582,NVDA,2025-03-21,0.076712,1550.0,Put,416.0,397.6,405.75,1.0000000000000003e-05,True,139.360596,4.205
583,NVDA,2025-03-21,0.076712,1560.0,Put,657.0,405.4,414.5,1.0000000000000003e-05,True,139.360596,4.205
584,NVDA,2025-03-21,0.076712,1570.0,Put,666.55,413.1,421.9,1.0000000000000003e-05,True,139.360596,4.205
585,NVDA,2025-03-21,0.076712,1580.0,Put,658.8,808.0,826.0,1.0000000000000003e-05,True,139.360596,4.205
586,NVDA,2025-03-21,0.076712,1590.0,Put,729.8,715.45,727.8,1.0000000000000003e-05,True,139.360596,4.205
587,NVDA,2025-03-21,0.076712,1600.0,Put,658.0,437.0,445.2,1.0000000000000003e-05,True,139.360596,4.205
588,NVDA,2025-03-21,0.076712,1610.0,Put,790.98,0.0,0.0,1.0000000000000003e-05,True,139.360596,4.205
589,NVDA,2025-03-21,0.076712,1620.0,Put,712.4,734.1,747.0,1.0000000000000003e-05,True,139.360596,4.205
590,NVDA,2025-03-21,0.076712,1650.0,Put,751.6,763.1,776.55,1.0000000000000003e-05,True,139.360596,4.205
591,NVDA,2025-03-21,0.076712,1660.0,Put,782.95,534.9,545.2,1.0000000000000003e-05,True,139.360596,4.205
592,NVDA,2025-03-21,0.076712,1680.0,Put,639.07,503.4,511.1,1.0000000000000003e-05,True,139.360596,4.205
593,NVDA,2025-03-21,0.076712,1690.0,Put,812.6,589.75,605.2,1.0000000000000003e-05,True,139.360596,4.205
594,NVDA,2025-03-21,0.076712,1700.0,Put,616.67,518.9,528.4,1.0000000000000003e-05,True,139.360596,4.205
595,NVDA,2025-03-21,0.076712,1710.0,Put,846.8,831.05,850.0,1.0000000000000003e-05,True,139.360596,4.205
596,NVDA,2025-03-21,0.076712,1720.0,Put,808.35,832.3,850.0,1.0000000000000003e-05,True,139.360596,4.205
597,NVDA,2025-03-21,0.076712,1740.0,Put,837.65,852.3,870.0,1.0000000000000003e-05,True,139.360596,4.205
598,NVDA,2025-03-21,0.076712,1760.0,Put,847.5,872.35,890.0,1.0000000000000003e-05,True,139.360596,4.205
599,NVDA,2025-03-21,0.076712,1780.0,Put,862.17,577.1,585.1,1.0000000000000003e-05,True,139.360596,4.205
600,NVDA,2025-03-21,0.076712,1790.0,Put,912.5,685.55,699.9,1.0000000000000003e-05,True,139.360596,4.205
601,NVDA,2025-03-21,0.076712,1800.0,Put,710.47,605.35,615.6,1.0000000000000003e-05,True,139.360596,4.205
602,NVDA,2025-03-21,0.076712,1810.0,Put,856.35,1004.0,1022.0,1.0000000000000003e-05,True,139.360596,4.205
603,NVDA,2025-03-21,0.076712,1830.0,Put,908.95,1058.0,1078.0,1.0000000000000003e-05,True,139.360596,4.205
604,NVDA,2025-03-21,0.076712,1880.0,Put,833.62,679.7,688.3,1.0000000000000003e-05,True,139.360596,4.205
