,ticker,expiration,timeToMaturity,strike,optionType,lastPrice,bid,ask,impliedVolatility,inTheMoney,spotPrice,interestRate
605,NVDA,2025-03-21,0.076712,1900.0,Put,1028.2,750.05,768.0,1.0000000000000003e-05,True,139.360596,4.205
606,NVDA,2025-03-21,0.076712,2000.0,Put,853.89,789.75,803.6,1.0000000000000003e-05,True,139.360596,4.205
607,NVDA,2025-03-21,0.076712,2050.0,Put,899.07,837.8,851.2,1.0000000000000003e-05,True,139.360596,4.205
608,NVDA,2025-03-21,0.076712,2100.0,Put,947.78,886.05,899.8,1.0000000000000003e-05,True,139.360596,4.205
609,NVDA,2025-03-21,0.076712,2120.0,Put,967.42,905.8,919.65,1.0000000000000003e-05,True,139.360596,4.205
610,NVDA,2025-03-21,0.076712,2130.0,Put,934.72,915.55,929.45,1.0000000000000003e-05,True,139.360596,4.205
611,NVDA,2025-03-21,0.076712,2150.0,Put,953.62,934.5,949.85,1.0000000000000003e-05,True,139.360596,4.205
612,NVDA,2025-03-21,0.076712,2160.0,Put,1012.23,945.15,959.85,1.0000000000000003e-05,True,139.360596,4.205
613,NVDA,2025-03-21,0.076712,2200.0,Put,1047.78,983.55,999.55,1.0000000000000003e-05,True,139.360596,4.205
614,NVDA,2025-03-21,0.076712,2220.0,Put,1067.4,1003.8,1019.6,1.0000000000000003e-05,True,139.360596,4.205
615,NVDA,2025-03-21,0.076712,2250.0,Put,1104.6,1032.0,1051.5,1.0000000000000003e-05,True,139.360596,4.205
616,NVDA,2025-04-17,0.150685,5.0,Call,132.95,134.4,135.2,4.554691806640625,True,139.360596,4.205
617,NVDA,2025-04-17,0.150685,10.0,Call,125.56,126.2,129.95,3.6503914990234376,True,139.360596,4.205
618,NVDA,2025-04-17,0.150685,15.0,Call,104.77,124.5,125.3,2.988283779296875,True,139.360596,4.205
619,NVDA,2025-04-17,0.150685,20.0,Call,118.8,119.55,120.35,2.626956557617188,True,139.360596,4.205
620,NVDA,2025-04-17,0.150685,25.0,Call,112.93,114.6,115.4,2.3535197412109365,True,139.360596,4.205
621,NVDA,2025-04-17,0.150685,30.0,Call,109.99,109.6,110.35,2.090825085449218,True,139.360596,4.205
622,NVDA,2025-04-17,0.150685,35.0,Call,105.75,104.7,105.45,1.9375003125,True,139.360596,4.205
623,NVDA,2025-04-17,0.150685,40.0,Call,99.3,99.7,100.55,1.780762814941406,True,139.360596,4.205
624,NVDA,2025-04-17,0.150685,45.0,Call,95.0,94.8,95.6,1.6513689306640624,True,139.360596,4.205
625,NVDA,2025-04-17,0.150685,50.0,Call,90.1,89.75,90.55,1.4907252026367184,True,139.360596,4.205
626,NVDA,2025-04-17,0.150685,55.0,Call,86.32,84.9,85.7,1.4111357568359377,True,139.360596,4.205
627,NVDA,2025-04-17,0.150685,60.0,Call,80.36,79.95,80.6,1.2851598242187499,True,139.360596,4.205
628,NVDA,2025-04-17,0.150685,65.0,Call,75.38,75.1,75.75,1.2138711181640622,True,139.360596,4.205
629,NVDA,2025-04-17,0.150685,70.0,Call,70.55,70.05,70.75,1.1049849438476564,True,139.360596,4.205
630,NVDA,2025-04-17,0.150685,75.0,Call,65.6,65.5,65.65,1.0444383715820313,True,139.360596,4.205
631,NVDA,2025-04-17,0.150685,80.0,Call,61.65,60.5,60.8,0.9650882397460938,True,139.360596,4.205
632,NVDA,2025-04-17,0.150685,85.0,Call,56.0,55.7,55.9,0.9006357592773437,True,139.360596,4.205
633,NVDA,2025-04-17,0.150685,90.0,Call,50.96,50.9,50.95,0.8327653442382811,True,139.360596,4.205
634,NVDA,2025-04-17,0.150685,95.0,Call,44.0,46.1,46.35,0.78711150390625,True,139.360596,4.205
635,NVDA,2025-04-17,0.150685,100.0,Call,41.54,41.3,41.45,0.7209500561523439,True,139.360596,4.205
636,NVDA,2025-04-17,0.150685,105.0,Call,36.8,36.65,36.85,0.6762727685546877,True,139.360596,4.205
637,NVDA,2025-04-17,0.150685,110.0,Call,32.37,32.25,32.45,0.6445348046875,True,139.360596,4.205
638,NVDA,2025-04-17,0.150685,115.0,Call,28.0,28.05,28.2,0.616336844482422,True,139.360596,4.205
639,NVDA,2025-04-17,0.150685,120.0,Call,24.15,24.15,24.25,0.5963175134277343,True,139.360596,4.205
640,NVDA,2025-04-17,0.150685,125.0,Call,20.45,20.35,20.5,0.572391971435547,True,139.360596,4.205
641,NVDA,2025-04-17,0.150685,130.0,Call,16.95,17.05,17.15,0.5587202331542969,True,139.360596,4.205
642,NVDA,2025-04-17,0.150685,135.0,Call,14.02,14.1,14.2,0.5486495330810548,True,139.360596,4.205
643,NVDA,2025-04-17,0.150685,140.0,Call,11.48,11.5,11.55,0.5387009020996094,False,139.360596,4.205
644,NVDA,2025-04-17,0.150685,145.0,Call,9.25,9.25,9.3,0.5311326184082032,False,139.360596,4.205
645,NVDA,2025-04-17,0.150685,150.0,Call,7.33,7.35,7.4,0.5250291638183593,False,139.360596,4.205
646,NVDA,2025-04-17,0.150685,155.0,Call,5.76,5.7,5.8,0.5177050183105469,False,139.360596,4.205
647,NVDA,2025-04-17,0.150685,160.0,Call,4.5,4.45,4.5,0.5142870837402342,False,139.360596,4.205
648,NVDA,2025-04-17,0.150685,165.0,Call,3.45,3.45,3.5,0.5130663928222656,False,139.360596,4.205
649,NVDA,2025-04-17,0.150685,170.0,Call,2.66,2.64,2.66,0.5102588037109376,False,139.360596,4.205
650,NVDA,2025-04-17,0.150685,175.0,Call,2.04,2.03,2.05,0.510869149169922,False,139.360596,4.205
651,NVDA,2025-04-17,0.150685,180.0,Call,1.57,1.56,1.58,0.5123339782714844,False,139.360596,4.205
652,NVDA,2025-04-17,0.150685,185.0,Call,1.18,1.21,1.23,0.5155077746582031,False,139.360596,4.205
653,NVDA,2025-04-17,0.150685,190.0,Call,0.97,0.94,0.96,0.5190477783203125,False,139.360596,4.205
654,NVDA,2025-04-17,0.150685,195.0,Call,0.72,0.74,0.76,0.5239305419921875,False,139.360596,4.205
655,NVDA,2025-04-17,0.150685,200.0,Call,0.6,0.59,0.61,0.5300339965820313,False,139.360596,4.205
656,NVDA,2025-04-17,0.150685,210.0,Call,0.4,0.38,0.4,0.5424850439453126,False,139.360596,4.205
657,NVDA,2025-04-17,0.150685,220.0,Call,0.28,0.26,0.27,0.5566450585937501,False,139.360596,4.205
658,NVDA,2025-04-17,0.150685,230.0,Call,0.19,0.18,0.19,0.5708050732421875,False,139.360596,4.205
659,NVDA,2025-04-17,0.150685,240.0,Call,0.13,0.13,0.14,0.585941640625,False,139.360596,4.205
660,NVDA,2025-04-17,0.150685,250.0,Call,0.1,0.1,0.11,0.6044961425781252,False,139.360596,4.205
661,NVDA,2025-04-17,0.150685,260.0,Call,0.08,0.07,0.08,0.6152382226562501,False,139.360596,4.205
662,NVDA,2025-04-17,0.150685,280.0,Call,0.05,0.04,0.05,0.6425816992187501,False,139.360596,4.205
663,NVDA,2025-04-17,0.150685,290.0,Call,0.03,0.03,0.04,0.6543003320312502,False,139.360596,4.205
664,NVDA,2025-04-17,0.150685,300.0,Call,0.03,0.02,0.03,0.6601596484375001,False,139.360596,4.205
665,NVDA,2025-04-17,0.150685,5.0,Put,0.01,0.0,0.01,2.6250034375,False,139.360596,4.205
666,NVDA,2025-04-17,0.150685,10.0,Put,0.01,0.0,0.01,2.0625048437499998,False,139.360596,4.205
667,NVDA,2025-04-17,0.150685,15.0,Put,0.01,0.0,0.01,1.75000125,False,139.360596,4.205
668,NVDA,2025-04-17,0.150685,20.0,Put,0.01,0.0,0.01,1.5000025,False,139.360596,4.205
669,NVDA,2025-04-17,0.150685,25.0,Put,0.01,0.0,0.01,1.3437532812499997,False,139.360596,4.205
670,NVDA,2025-04-17,0.150685,30.0,Put,0.02,0.01,0.02,1.3125034374999998,False,139.360596,4.205
671,NVDA,2025-04-17,0.150685,35.0,Put,0.01,0.01,0.02,1.1875040625,False,139.360596,4.205
672,NVDA,2025-04-17,0.150685,40.0,Put,0.02,0.02,0.03,1.125004375,False,139.360596,4.205
673,NVDA,2025-04-17,0.150685,45.0,Put,0.04,0.03,0.04,1.0625046875000002,False,139.360596,4.205
674,NVDA,2025-04-17,0.150685,50.0,Put,0.05,0.05,0.06,1.015629921875,False,139.360596,4.205
675,NVDA,2025-04-17,0.150685,55.0,Put,0.07,0.07,0.08,0.9570316796874999,False,139.360596,4.205
676,NVDA,2025-04-17,0.150685,60.0,Put,0.1,0.09,0.1,0.8984385156249999,False,139.360596,4.205
677,NVDA,2025-04-17,0.150685,65.0,Put,0.12,0.12,0.13,0.84961087890625,False,139.360596,4.205
678,NVDA,2025-04-17,0.150685,70.0,Put,0.16,0.16,0.17,0.8027363476562499,False,139.360596,4.205
679,NVDA,2025-04-17,0.150685,75.0,Put,0.22,0.21,0.22,0.7587914746093751,False,139.360596,4.205
680,NVDA,2025-04-17,0.150685,80.0,Put,0.29,0.28,0.29,0.7187528125,False,139.360596,4.205
681,NVDA,2025-04-17,0.150685,85.0,Put,0.37,0.37,0.38,0.6801789794921876,False,139.360596,4.205
682,NVDA,2025-04-17,0.150685,90.0,Put,0.5,0.49,0.51,0.6450230810546875,False,139.360596,4.205
683,NVDA,2025-04-17,0.150685,95.0,Put,0.67,0.66,0.68,0.6125527026367189,False,139.360596,4.205
684,NVDA,2025-04-17,0.150685,100.0,Put,0.92,0.91,0.93,0.584965087890625,False,139.360596,4.205
685,NVDA,2025-04-17,0.150685,105.0,Put,1.28,1.27,1.28,0.5607954077148438,False,139.360596,4.205
686,NVDA,2025-04-17,0.150685,110.0,Put,1.8,1.78,1.8,0.5413864221191409,False,139.360596,4.205
687,NVDA,2025-04-17,0.150685,115.0,Put,2.52,2.51,2.53,0.5261277856445312,False,139.360596,4.205
688,NVDA,2025-04-17,0.150685,120.0,Put,3.53,3.45,3.55,0.5129443237304687,False,139.360596,4.205
689,NVDA,2025-04-17,0.150685,125.0,Put,4.9,4.75,4.85,0.5026905200195313,False,139.360596,4.205
690,NVDA,2025-04-17,0.150685,130.0,Put,6.45,6.4,6.5,0.49670913452148446,False,139.360596,4.205
691,NVDA,2025-04-17,0.150685,135.0,Put,8.45,8.4,8.5,0.4880422290039063,False,139.360596,4.205
692,NVDA,2025-04-17,0.150685,140.0,Put,10.86,10.8,10.85,0.47876497802734375,True,139.360596,4.205
693,NVDA,2025-04-17,0.150685,145.0,Put,13.6,13.55,13.65,0.4733939379882813,True,139.360596,4.205
694,NVDA,2025-04-17,0.150685,150.0,Put,16.55,16.6,16.7,0.46289599609375004,True,139.360596,4.205
695,NVDA,2025-04-17,0.150685,155.0,Put,21.07,20.15,20.25,0.4603325451660156,True,139.360596,4.205
696,NVDA,2025-04-17,0.150685,160.0,Put,26.16,23.8,23.95,0.4497125341796875,True,139.360596,4.205
697,NVDA,2025-04-17,0.150685,165.0,Put,27.31,27.85,28.1,0.4498346032714844,True,139.360596,4.205
698,NVDA,2025-04-17,0.150685,170.0,Put,33.25,32.05,32.25,0.43445389770507814,True,139.360596,4.205
699,NVDA,2025-04-17,0.150685,175.0,Put,38.25,36.5,36.7,0.4255428540039063,True,139.360596,4.205
700,NVDA,2025-04-17,0.150685,180.0,Put,41.6,41.15,41.3,0.41528905029296875,True,139.360596,4.205
701,NVDA,2025-04-17,0.150685,185.0,Put,45.32,45.65,46.0,0.39893179199218753,True,139.360596,4.205
702,NVDA,2025-04-17,0.150685,190.0,Put,62.17,50.5,50.85,0.3920959228515625,True,139.360596,4.205
703,NVDA,2025-04-17,0.150685,195.0,Put,58.7,55.35,55.6,1.0000000000000003e-05,True,139.360596,4.205
704,NVDA,2025-04-17,0.150685,200.0,Put,61.5,60.25,60.6,1.0000000000000003e-05,True,139.360596,4.205
705,NVDA,2025-04-17,0.150685,210.0,Put,78.4,91.25,91.95,1.8160409588623045,True,139.360596,4.205
706,NVDA,2025-04-17,0.150685,220.0,Put,81.94,80.05,80.75,0.495122236328125,True,139.360596,4.205
707,NVDA,2025-04-17,0.150685,230.0,Put,92.4,89.9,90.65,0.42969320312500003,True,139.360596,4.205
708,NVDA,2025-04-17,0.150685,240.0,Put,104.7,119.3,121.25,1.9741212231445315,True,139.360596,4.205
709,NVDA,2025-04-17,0.150685,280.0,Put,143.35,159.15,160.8,2.1950728717041015,True,139.360596,4.205
710,NVDA,2025-04-17,0.150685,290.0,Put,143.13,149.9,150.6,1.0000000000000003e-05,True,139.360596,4.205
711,NVDA,2025-04-17,0.150685,300.0,Put,159.7,159.9,160.7,0.7226590234375,True,139.360596,4.205
712,NVDA,2025-05-16,0.230137,5.0,Call,134.78,134.45,135.3,3.824219189453125,True,139.360596,4.205
713,NVDA,2025-05-16,0.230137,10.0,Call,106.76,129.5,130.3,2.923830815429688,True,139.360596,4.205
714,NVDA,2025-05-16,0.230137,15.0,Call,106.45,124.7,125.4,2.544925512695312,True,139.360596,4.205
715,NVDA,2025-05-16,0.230137,20.0,Call,110.25,119.65,120.4,2.1845748510742187,True,139.360596,4.205
716,NVDA,2025-05-16,0.230137,25.0,Call,94.7,114.7,115.45,1.955078349609375,True,139.360596,4.205
717,NVDA,2025-05-16,0.230137,30.0,Call,111.22,109.7,110.6,1.78125109375,True,139.360596,4.205
718,NVDA,2025-05-16,0.230137,35.0,Call,99.77,104.85,105.6,1.6352557299804684,True,139.360596,4.205
719,NVDA,2025-05-16,0.230137,40.0,Call,98.37,99.9,100.7,1.5083032397460938,True,139.360596,4.205
720,NVDA,2025-05-16,0.230137,45.0,Call,90.1,94.95,95.75,1.3886749316406248,True,139.360596,4.205
721,NVDA,2025-05-16,0.230137,50.0,Call,91.0,90.05,90.7,1.2749059692382811,True,139.360596,4.205
722,NVDA,2025-05-16,0.230137,55.0,Call,85.98,85.15,85.95,1.206546936035156,True,139.360596,4.205
723,NVDA,2025-05-16,0.230137,60.0,Call,78.05,80.3,81.05,1.1296430236816408,True,139.360596,4.205
724,NVDA,2025-05-16,0.230137,65.0,Call,74.17,75.3,75.95,1.0258837768554687,True,139.360596,4.205
725,NVDA,2025-05-16,0.230137,70.0,Call,70.86,70.75,71.0,0.9790041162109376,True,139.360596,4.205
726,NVDA,2025-05-16,0.230137,75.0,Call,66.0,65.7,66.3,0.9128426684570312,True,139.360596,4.205
727,NVDA,2025-05-16,0.230137,80.0,Call,60.93,60.8,61.2,0.8330094824218748,True,139.360596,4.205
728,NVDA,2025-05-16,0.230137,85.0,Call,56.53,56.25,56.45,0.7976094458007812,True,139.360596,4.205
729,NVDA,2025-05-16,0.230137,90.0,Call,50.6,51.3,51.65,0.7358424853515625,True,139.360596,4.205
730,NVDA,2025-05-16,0.230137,95.0,Call,45.85,46.8,47.05,0.7041045214843751,True,139.360596,4.205
731,NVDA,2025-05-16,0.230137,100.0,Call,42.38,42.1,42.5,0.6616244775390626,True,139.360596,4.205
732,NVDA,2025-05-16,0.230137,105.0,Call,36.99,37.75,37.95,0.6280554772949221,True,139.360596,4.205
733,NVDA,2025-05-16,0.230137,110.0,Call,32.41,33.45,33.65,0.5983926879882813,True,139.360596,4.205
734,NVDA,2025-05-16,0.230137,115.0,Call,29.6,29.45,29.6,0.5772137005615234,True,139.360596,4.205
735,NVDA,2025-05-16,0.230137,120.0,Call,26.0,25.75,25.9,0.5632978240966797,True,139.360596,4.205
736,NVDA,2025-05-16,0.230137,125.0,Call,22.3,22.25,22.4,0.5485884985351563,True,139.360596,4.205
737,NVDA,2025-05-16,0.230137,130.0,Call,19.1,18.9,19.1,0.5314377911376953,True,139.360596,4.205
738,NVDA,2025-05-16,0.230137,135.0,Call,16.24,16.2,16.3,0.5269822692871093,True,139.360596,4.205
739,NVDA,2025-05-16,0.230137,140.0,Call,13.69,13.6,13.7,0.5177050183105469,False,139.360596,4.205
740,NVDA,2025-05-16,0.230137,145.0,Call,11.35,11.35,11.45,0.5112353564453125,False,139.360596,4.205
741,NVDA,2025-05-16,0.230137,150.0,Call,9.45,9.4,9.45,0.5051319018554687,False,139.360596,4.205
742,NVDA,2025-05-16,0.230137,155.0,Call,7.71,7.7,7.8,0.5006763800048828,False,139.360596,4.205
743,NVDA,2025-05-16,0.230137,160.0,Call,6.35,6.35,6.4,0.4998829309082031,False,139.360596,4.205
744,NVDA,2025-05-16,0.230137,165.0,Call,5.15,5.1,5.2,0.49670913452148446,False,139.360596,4.205
745,NVDA,2025-05-16,0.230137,170.0,Call,4.25,4.15,4.25,0.49646499633789065,False,139.360596,4.205
746,NVDA,2025-05-16,0.230137,175.0,Call,3.4,3.35,3.4,0.4931691308593751,False,139.360596,4.205
747,NVDA,2025-05-16,0.230137,180.0,Call,2.76,2.74,2.76,0.4935353381347657,False,139.360596,4.205
748,NVDA,2025-05-16,0.230137,185.0,Call,2.25,2.23,2.25,0.495122236328125,False,139.360596,4.205
749,NVDA,2025-05-16,0.230137,190.0,Call,1.84,1.81,1.84,0.497197410888672,False,139.360596,4.205
750,NVDA,2025-05-16,0.230137,195.0,Call,1.39,1.48,1.5,0.499028447265625,False,139.360596,4.205
751,NVDA,2025-05-16,0.230137,200.0,Call,1.23,1.21,1.23,0.5007374145507812,False,139.360596,4.205
752,NVDA,2025-05-16,0.230137,210.0,Call,0.83,0.83,0.85,0.5080615600585938,False,139.360596,4.205
753,NVDA,2025-05-16,0.230137,220.0,Call,0.59,0.59,0.61,0.5180712255859375,False,139.360596,4.205
754,NVDA,2025-05-16,0.230137,230.0,Call,0.44,0.43,0.44,0.5278367529296876,False,139.360596,4.205
755,NVDA,2025-05-16,0.230137,240.0,Call,0.33,0.31,0.33,0.5371140039062501,False,139.360596,4.205
756,NVDA,2025-05-16,0.230137,250.0,Call,0.23,0.24,0.25,0.5488326367187502,False,139.360596,4.205
757,NVDA,2025-05-16,0.230137,260.0,Call,0.19,0.18,0.19,0.5576216113281252,False,139.360596,4.205
758,NVDA,2025-05-16,0.230137,270.0,Call,0.15,0.14,0.15,0.56836369140625,False,139.360596,4.205
759,NVDA,2025-05-16,0.230137,280.0,Call,0.11,0.1,0.11,0.5722699023437501,False,139.360596,4.205
760,NVDA,2025-05-16,0.230137,290.0,Call,0.09,0.08,0.09,0.5820354296875,False,139.360596,4.205
761,NVDA,2025-05-16,0.230137,300.0,Call,0.08,0.07,0.08,0.5976602734375001,False,139.360596,4.205
762,NVDA,2025-05-16,0.230137,5.0,Put,0.01,0.0,0.01,2.1250046874999997,False,139.360596,4.205
763,NVDA,2025-05-16,0.230137,10.0,Put,0.01,0.0,0.01,1.6875015625,False,139.360596,4.205
764,NVDA,2025-05-16,0.230137,15.0,Put,0.01,0.0,0.01,1.4375028125,False,139.360596,4.205
765,NVDA,2025-05-16,0.230137,20.0,Put,0.01,0.0,0.01,1.2500037499999999,False,139.360596,4.205
766,NVDA,2025-05-16,0.230137,25.0,Put,0.01,0.01,0.02,1.203128984375,False,139.360596,4.205
767,NVDA,2025-05-16,0.230137,30.0,Put,0.03,0.01,0.02,1.0781296093750001,False,139.360596,4.205
768,NVDA,2025-05-16,0.230137,35.0,Put,0.03,0.02,0.03,1.015629921875,False,139.360596,4.205
769,NVDA,2025-05-16,0.230137,40.0,Put,0.03,0.04,0.05,0.9765627343750001,False,139.360596,4.205
770,NVDA,2025-05-16,0.230137,45.0,Put,0.05,0.05,0.06,0.9062509375,False,139.360596,4.205
771,NVDA,2025-05-16,0.230137,50.0,Put,0.08,0.08,0.09,0.867188828125,False,139.360596,4.205
772,NVDA,2025-05-16,0.230137,55.0,Put,0.1,0.1,0.12,0.8164080859374999,False,139.360596,4.205
773,NVDA,2025-05-16,0.230137,60.0,Put,0.15,0.14,0.15,0.773439765625,False,139.360596,4.205
774,NVDA,2025-05-16,0.230137,65.0,Put,0.18,0.19,0.2,0.73437765625,False,139.360596,4.205
775,NVDA,2025-05-16,0.230137,70.0,Put,0.27,0.26,0.27,0.70117486328125,False,139.360596,4.205
776,NVDA,2025-05-16,0.230137,75.0,Put,0.37,0.34,0.35,0.6655306884765627,False,139.360596,4.205
777,NVDA,2025-05-16,0.230137,80.0,Put,0.46,0.44,0.45,0.6313513427734375,False,139.360596,4.205
778,NVDA,2025-05-16,0.230137,85.0,Put,0.61,0.57,0.58,0.5991251025390626,False,139.360596,4.205
779,NVDA,2025-05-16,0.230137,90.0,Put,0.77,0.75,0.77,0.5717816259765626,False,139.360596,4.205
780,NVDA,2025-05-16,0.230137,95.0,Put,1.03,1.01,1.03,0.5481002221679689,False,139.360596,4.205
781,NVDA,2025-05-16,0.230137,100.0,Put,1.4,1.39,1.4,0.5290574438476563,False,139.360596,4.205
782,NVDA,2025-05-16,0.230137,105.0,Put,1.91,1.88,1.91,0.5117236328125,False,139.360596,4.205
783,NVDA,2025-05-16,0.230137,110.0,Put,2.59,2.58,2.61,0.4997608618164063,False,139.360596,4.205
784,NVDA,2025-05-16,0.230137,115.0,Put,3.74,3.5,3.55,0.4897511962890626,False,139.360596,4.205
785,NVDA,2025-05-16,0.230137,120.0,Put,4.72,4.65,4.75,0.48120635986328125,False,139.360596,4.205
786,NVDA,2025-05-16,0.230137,125.0,Put,6.2,6.1,6.2,0.4720511779785156,False,139.360596,4.205
787,NVDA,2025-05-16,0.230137,130.0,Put,8.0,7.9,8.0,0.4655204815673829,False,139.360596,4.205
788,NVDA,2025-05-16,0.230137,135.0,Put,10.05,10.0,10.1,0.45862357788085945,False,139.360596,4.205
789,NVDA,2025-05-16,0.230137,140.0,Put,12.55,12.4,12.5,0.45117736328125,True,139.360596,4.205
790,NVDA,2025-05-16,0.230137,145.0,Put,15.2,15.1,15.2,0.44312080322265623,True,139.360596,4.205
791,NVDA,2025-05-16,0.230137,150.0,Put,18.9,18.15,18.3,0.4384211431884766,True,139.360596,4.205
792,NVDA,2025-05-16,0.230137,155.0,Put,22.2,21.55,21.7,0.43408769042968753,True,139.360596,4.205
793,NVDA,2025-05-16,0.230137,160.0,Put,26.14,25.05,25.25,0.4246883703613281,True,139.360596,4.205
794,NVDA,2025-05-16,0.230137,165.0,Put,30.1,29.0,29.2,0.4219418157958984,True,139.360596,4.205
795,NVDA,2025-05-16,0.230137,170.0,Put,34.85,33.0,33.25,0.41345801391601555,True,139.360596,4.205
796,NVDA,2025-05-16,0.230137,175.0,Put,39.35,37.3,37.55,0.40796490478515623,True,139.360596,4.205
797,NVDA,2025-05-16,0.230137,180.0,Put,43.5,41.6,41.95,0.39771110107421875,True,139.360596,4.205
798,NVDA,2025-05-16,0.230137,185.0,Put,46.5,46.3,46.55,0.3918517846679687,True,139.360596,4.205
799,NVDA,2025-05-16,0.230137,190.0,Put,48.55,50.9,51.15,0.372076591796875,True,139.360596,4.205
800,NVDA,2025-05-16,0.230137,195.0,Put,61.35,55.65,55.95,0.3627993408203125,True,139.360596,4.205
801,NVDA,2025-05-16,0.230137,200.0,Put,59.15,60.5,60.7,0.3086006640625,True,139.360596,4.205
802,NVDA,2025-05-16,0.230137,210.0,Put,64.4,70.1,70.6,1.0000000000000003e-05,True,139.360596,4.205
803,NVDA,2025-05-16,0.230137,220.0,Put,85.9,80.15,80.75,0.40430283203125,True,139.360596,4.205
804,NVDA,2025-05-16,0.230137,230.0,Put,93.2,110.75,112.4,1.601625527038574,True,139.360596,4.205
805,NVDA,2025-05-16,0.230137,240.0,Put,103.17,121.1,122.4,1.6641862493896487,True,139.360596,4.205
806,NVDA,2025-05-16,0.230137,290.0,Put,153.7,169.35,170.6,1.8288582775878903,True,139.360596,4.205
807,NVDA,2025-05-16,0.230137,300.0,Put,176.8,159.85,160.55,1.0000000000000003e-05,True,139.360596,4.205
